"lab","freq","mod","electrode","x","y","amplitude"
"Florida","15Hz","square","E58",-72.0824426385969,-68.7392048197634,2.31138873333333
"Florida","15Hz","square","E59",-49.0164711950736,-60.6384229311954,3.45171733333333
"Florida","15Hz","square","E60",-33.5739711579434,-49.4397118183913,3.32309066666667
"Florida","15Hz","square","E61",-17.5616376782163,-41.0535015078989,2.088964
"Florida","15Hz","square","E62",6.24863782796946e-15,-51.024,5.13626533333333
"Florida","15Hz","square","E63",-111.844618176326,-90.215004411638,2.51342533333333
"Florida","15Hz","square","E64",-82.7166311762146,-89.8591836311575,1.99574533333333
"Florida","15Hz","square","E65",-53.2724548220446,-83.4923179534095,3.67646533333333
"Florida","15Hz","square","E66",-32.9982073155436,-70.0930032026051,3.41877266666667
"Florida","15Hz","square","E67",-14.9843695227892,-59.7435310808167,3.23903333333333
"Florida","15Hz","square","E68",-70.8544927411257,-119.808404222733,2.46197133333333
"Florida","15Hz","square","E69",-50.7971288111611,-109.433046236237,2.07953666666667
"Florida","15Hz","square","E70",-29.8089612459443,-93.6860097636664,3.81354466666667
"Florida","15Hz","square","E71",-12.5941162529112,-75.6650426009803,5.547166
"Florida","15Hz","square","E72",8.04078595384169e-15,-65.658,6.84201333333333
"Florida","15Hz","square","E73",-34.2137515878335,-132.964697639208,3.65374066666667
"Florida","15Hz","square","E74",-15.7052501655887,-118.019611578908,3.63868866666667
"Florida","15Hz","square","E75",1.18239648457677e-14,-96.55,7.53454
"Florida","15Hz","square","E76",12.5941162529112,-75.6650426009803,6.89458666666667
"Florida","15Hz","square","E77",14.9843695227892,-59.7435310808167,5.77452866666667
"Florida","15Hz","square","E78",17.5616376782163,-41.0535015078989,3.150902
"Florida","15Hz","square","E79",16.3380561246601,-24.5721384105547,2.248966
"Florida","15Hz","square","E80",14.2590609871468,-4.99065843399723,1.50971073333333
"Florida","15Hz","square","E81",1.66253150865048e-14,-135.756,3.95309
"Florida","15Hz","square","E82",15.7052501655887,-118.019611578908,3.69306333333333
"Florida","15Hz","square","E83",29.8089612459443,-93.6860097636664,4.65465933333333
"Florida","15Hz","square","E84",32.9982073155436,-70.0930032026051,5.60649533333333
"Florida","15Hz","square","E85",33.5739711579434,-49.4397118183913,3.72407266666667
"Florida","15Hz","square","E86",31.8703858461666,-30.6802729781934,2.49624533333333
"Florida","15Hz","square","E87",29.3939238752213,-11.4188613800894,1.62669533333333
"Florida","15Hz","square","E88",34.2137515878335,-132.964697639208,2.76516066666667
"Florida","15Hz","square","E89",50.7971288111611,-109.433046236237,2.11341533333333
"Florida","15Hz","square","E90",53.2724548220446,-83.4923179534095,4.54998066666667
"Florida","15Hz","square","E91",49.0164711950736,-60.6384229311954,5.66712266666667
"Florida","15Hz","square","E92",49.3286473753904,-38.0293353099208,2.76583666666667
"Florida","15Hz","square","E93",48.4277069849025,-19.0176228846936,1.49259453333333
"Florida","15Hz","square","E94",70.8544927411257,-119.808404222733,3.22953333333333
"Florida","15Hz","square","E95",82.7166311762146,-89.8591836311575,1.89466933333333
"Florida","15Hz","square","E96",72.0824426385969,-68.7392048197634,3.38550666666667
"Florida","15Hz","square","E97",64.3973497966683,-45.8325114211031,2.75165266666667
"Florida","15Hz","square","E98",61.3490707363697,-27.4299165836118,1.66581
"Florida","15Hz","square","E99",111.844618176326,-90.215004411638,2.81609866666667
"Florida","15Hz","square","E100",107.771903337525,-61.2478444600876,1.53790266666667
"Florida","15Hz","square","E101",87.6147402607277,-51.9804690729627,1.44367266666667
"Florida","15Hz","square","E102",77.0757795587277,-24.2279722926707,1.4254468
"Florida","15Hz","square","E103",62.3658981365752,-7.23363018257962,0.978154
"Florida","15Hz","square","E104",45.139000940819,2.34746545549408,1.51933
"Florida","15Hz","square","E105",28.5960902390953,7.43167134886356,1.22640166666667
"Florida","15Hz","square","E106",9.06629877496366,11.5485593631021,1.63038733333333
"Florida","15Hz","square","E107",134.514184844694,-53.5568924748948,2.18254666666667
"Florida","15Hz","square","E108",102.023724252225,-26.0624191069444,1.313052
"Florida","15Hz","square","E109",82.0312253490634,0.356499272328901,1.55714266666667
"Florida","15Hz","square","E110",58.7070104036568,13.6367088941921,0.708952
"Florida","15Hz","square","E111",39.6304283909149,22.4510456227002,1.07235066666667
"Florida","15Hz","square","E112",18.7176485153145,25.0067456910559,1.58695066666667
"Florida","15Hz","square","E113",148.427539841507,9.81951733019121,2.58068533333333
"Florida","15Hz","square","E114",127.856243406767,23.8953117140088,1.497906
"Florida","15Hz","square","E115",106.979294016482,12.6447944916077,1.07095866666667
"Florida","15Hz","square","E116",73.2735964589411,31.8739532843394,0.928600133333333
"Florida","15Hz","square","E117",50.0298983002845,37.5034658673461,0.706474666666667
"Florida","15Hz","square","E118",31.3121246459833,41.9182840077502,0.849779666666667
"Florida","15Hz","square","E119",147.073602828489,55.1905344696692,2.62605666666667
"Florida","15Hz","square","E120",132.385776483018,49.089223063604,2.07528266666667
"Florida","15Hz","square","E121",111.066561880691,61.2336542760814,0.906615333333333
"Florida","15Hz","square","E122",86.5427774390136,55.8179182444255,0.990583333333333
"Florida","15Hz","square","E123",56.2717346283799,54.0022587112168,0.806916666666667
"Florida","15Hz","square","E124",39.5281102525102,53.3724044414846,0.879940866666667
"Florida","15Hz","square","E125",107.29091960617,79.3302648808283,1.26303733333333
"Florida","15Hz","square","E126",71.1683422201787,126.406610434864,1.886524
"Florida","15Hz","square","E127",-71.1683422201787,126.406610434864,1.915684
"Florida","15Hz","square","E128",-107.29091960617,79.3302648808283,1.184818
"Florida","15Hz","square","Cz",0,0,1.87730666666667
"Florida","15Hz","sine","E1",86.719831310897,82.7208230943671,0.812770666666667
"Florida","15Hz","sine","E2",60.5117564493148,76.717478004812,1.11190666666667
"Florida","15Hz","sine","E3",35.2634825458284,69.6677676887961,0.8339718
"Florida","15Hz","sine","E4",23.6192388587642,58.8318312797812,0.804200666666667
"Florida","15Hz","sine","E5",11.4069836172611,43.8485528695707,0.683912
"Florida","15Hz","sine","E6",0,28.614,0.758210066666667
"Florida","15Hz","sine","E7",-9.06629877496366,11.5485593631021,0.9771456
"Florida","15Hz","sine","E8",51.097415472918,96.8083637295249,0.917636666666667
"Florida","15Hz","sine","E9",26.8737792539972,88.585411736964,0.974330666666667
"Florida","15Hz","sine","E10",16.0697667431522,76.4350039760624,0.964421333333333
"Florida","15Hz","sine","E11",0,64.048,0.738434666666667
"Florida","15Hz","sine","E12",-11.4069836172611,43.8485528695707,0.805440333333333
"Florida","15Hz","sine","E13",-18.7176485153145,25.0067456910559,0.919059933333333
"Florida","15Hz","sine","E14",14.1187002915317,105.342066422099,1.114384
"Florida","15Hz","sine","E15",0,90.726,1.03952666666667
"Florida","15Hz","sine","E16",0,79.014,0.8527966
"Florida","15Hz","sine","E17",0,114.908,1.11497333333333
"Florida","15Hz","sine","E18",-16.0697667431522,76.4350039760624,0.844488533333333
"Florida","15Hz","sine","E19",-23.6192388587642,58.8318312797812,0.676799933333333
"Florida","15Hz","sine","E20",-31.3121246459833,41.9182840077502,0.819229333333333
"Florida","15Hz","sine","E21",-14.1187002915317,105.342066422099,1.21728533333333
"Florida","15Hz","sine","E22",-26.8737792539972,88.585411736964,1.084086
"Florida","15Hz","sine","E23",-35.2634825458284,69.6677676887961,1.02379533333333
"Florida","15Hz","sine","E24",-39.5281102525102,53.3724044414846,0.82664
"Florida","15Hz","sine","E25",-51.097415472918,96.8083637295249,0.903457333333333
"Florida","15Hz","sine","E26",-60.5117564493148,76.717478004812,0.933019333333333
"Florida","15Hz","sine","E27",-56.2717346283799,54.0022587112168,1.04095
"Florida","15Hz","sine","E28",-50.0298983002845,37.5034658673461,0.730075333333333
"Florida","15Hz","sine","E29",-39.6304283909149,22.4510456227002,0.779831733333333
"Florida","15Hz","sine","E30",-28.5960902390953,7.43167134886356,1.13055933333333
"Florida","15Hz","sine","E31",-14.2590609871468,-4.99065843399723,1.19258266666667
"Florida","15Hz","sine","E32",-86.719831310897,82.7208230943671,0.747380666666667
"Florida","15Hz","sine","E33",-86.5427774390136,55.8179182444255,0.926102066666667
"Florida","15Hz","sine","E34",-73.2735964589411,31.8739532843394,0.760658933333333
"Florida","15Hz","sine","E35",-58.7070104036568,13.6367088941921,0.570038933333333
"Florida","15Hz","sine","E36",-45.139000940819,2.34746545549408,0.773286666666667
"Florida","15Hz","sine","E37",-29.3939238752213,-11.4188613800894,1.2496346
"Florida","15Hz","sine","E38",-111.066561880691,61.2336542760814,0.8288458
"Florida","15Hz","sine","E39",-106.979294016482,12.6447944916077,0.749098
"Florida","15Hz","sine","E40",-82.0312253490634,0.356499272328901,0.559978
"Florida","15Hz","sine","E41",-62.3658981365752,-7.23363018257962,0.965945333333333
"Florida","15Hz","sine","E42",-48.4277069849025,-19.0176228846936,1.29849926666667
"Florida","15Hz","sine","E43",-132.385776483018,49.089223063604,1.76230866666667
"Florida","15Hz","sine","E44",-127.856243406767,23.8953117140088,1.075654
"Florida","15Hz","sine","E45",-102.023724252225,-26.0624191069444,0.937816666666667
"Florida","15Hz","sine","E46",-77.0757795587277,-24.2279722926707,1.033148
"Florida","15Hz","sine","E47",-61.3490707363697,-27.4299165836118,0.8817168
"Florida","15Hz","sine","E48",-147.073602828489,55.1905344696692,2.293102
"Florida","15Hz","sine","E49",-148.427539841507,9.81951733019121,1.94476966666667
"Florida","15Hz","sine","E50",-87.6147402607277,-51.9804690729627,1.281594
"Florida","15Hz","sine","E51",-64.3973497966683,-45.8325114211031,2.43397466666667
"Florida","15Hz","sine","E52",-49.3286473753904,-38.0293353099208,1.442332
"Florida","15Hz","sine","E53",-31.8703858461666,-30.6802729781934,1.567218
"Florida","15Hz","sine","E54",-16.3380561246601,-24.5721384105547,1.29656666666667
"Florida","15Hz","sine","E55",1.86009153028893e-15,-15.1888,2.21549266666667
"Florida","15Hz","sine","E56",-134.514184844694,-53.5568924748948,1.86863466666667
"Florida","15Hz","sine","E57",-107.771903337525,-61.2478444600876,1.26131
"Florida","15Hz","sine","E58",-72.0824426385969,-68.7392048197634,2.30222266666667
"Florida","15Hz","sine","E59",-49.0164711950736,-60.6384229311954,3.28135866666667
"Florida","15Hz","sine","E60",-33.5739711579434,-49.4397118183913,2.724132
"Florida","15Hz","sine","E61",-17.5616376782163,-41.0535015078989,1.81535333333333
"Florida","15Hz","sine","E62",6.24863782796946e-15,-51.024,4.28293066666667
"Florida","15Hz","sine","E63",-111.844618176326,-90.215004411638,2.26337933333333
"Florida","15Hz","sine","E64",-82.7166311762146,-89.8591836311575,1.8024434
"Florida","15Hz","sine","E65",-53.2724548220446,-83.4923179534095,3.286394
"Florida","15Hz","sine","E66",-32.9982073155436,-70.0930032026051,3.07022933333333
"Florida","15Hz","sine","E67",-14.9843695227892,-59.7435310808167,2.938124
"Florida","15Hz","sine","E68",-70.8544927411257,-119.808404222733,2.38742666666667
"Florida","15Hz","sine","E69",-50.7971288111611,-109.433046236237,1.95607573333333
"Florida","15Hz","sine","E70",-29.8089612459443,-93.6860097636664,3.55386133333333
"Florida","15Hz","sine","E71",-12.5941162529112,-75.6650426009803,5.137292
"Florida","15Hz","sine","E72",8.04078595384169e-15,-65.658,5.97733333333333
"Florida","15Hz","sine","E73",-34.2137515878335,-132.964697639208,3.41752666666667
"Florida","15Hz","sine","E74",-15.7052501655887,-118.019611578908,3.42333
"Florida","15Hz","sine","E75",1.18239648457677e-14,-96.55,6.752388
"Florida","15Hz","sine","E76",12.5941162529112,-75.6650426009803,6.33434
"Florida","15Hz","sine","E77",14.9843695227892,-59.7435310808167,5.18149533333333
"Florida","15Hz","sine","E78",17.5616376782163,-41.0535015078989,2.91444333333333
"Florida","15Hz","sine","E79",16.3380561246601,-24.5721384105547,1.953354
"Florida","15Hz","sine","E80",14.2590609871468,-4.99065843399723,1.4709
"Florida","15Hz","sine","E81",1.66253150865048e-14,-135.756,3.5736982
"Florida","15Hz","sine","E82",15.7052501655887,-118.019611578908,3.43154266666667
"Florida","15Hz","sine","E83",29.8089612459443,-93.6860097636664,4.211156
"Florida","15Hz","sine","E84",32.9982073155436,-70.0930032026051,4.69441466666667
"Florida","15Hz","sine","E85",33.5739711579434,-49.4397118183913,3.31227933333333
"Florida","15Hz","sine","E86",31.8703858461666,-30.6802729781934,2.34728133333333
"Florida","15Hz","sine","E87",29.3939238752213,-11.4188613800894,1.37596066666667
"Florida","15Hz","sine","E88",34.2137515878335,-132.964697639208,2.49848266666667
"Florida","15Hz","sine","E89",50.7971288111611,-109.433046236237,1.52056666666667
"Florida","15Hz","sine","E90",53.2724548220446,-83.4923179534095,4.09775266666667
"Florida","15Hz","sine","E91",49.0164711950736,-60.6384229311954,5.019516
"Florida","15Hz","sine","E92",49.3286473753904,-38.0293353099208,2.30260733333333
"Florida","15Hz","sine","E93",48.4277069849025,-19.0176228846936,1.431246
"Florida","15Hz","sine","E94",70.8544927411257,-119.808404222733,2.40959533333333
"Florida","15Hz","sine","E95",82.7166311762146,-89.8591836311575,1.31406133333333
"Florida","15Hz","sine","E96",72.0824426385969,-68.7392048197634,2.755692
"Florida","15Hz","sine","E97",64.3973497966683,-45.8325114211031,2.37061333333333
"Florida","15Hz","sine","E98",61.3490707363697,-27.4299165836118,1.57640466666667
"Florida","15Hz","sine","E99",111.844618176326,-90.215004411638,2.70925666666667
"Florida","15Hz","sine","E100",107.771903337525,-61.2478444600876,1.757062
"Florida","15Hz","sine","E101",87.6147402607277,-51.9804690729627,1.385742
"Florida","15Hz","sine","E102",77.0757795587277,-24.2279722926707,1.32723533333333
"Florida","15Hz","sine","E103",62.3658981365752,-7.23363018257962,0.838858666666667
"Florida","15Hz","sine","E104",45.139000940819,2.34746545549408,1.47940733333333
"Florida","15Hz","sine","E105",28.5960902390953,7.43167134886356,1.23212393333333
"Florida","15Hz","sine","E106",9.06629877496366,11.5485593631021,1.69910522666667
"Florida","15Hz","sine","E107",134.514184844694,-53.5568924748948,2.531332
"Florida","15Hz","sine","E108",102.023724252225,-26.0624191069444,1.33240933333333
"Florida","15Hz","sine","E109",82.0312253490634,0.356499272328901,1.024752
"Florida","15Hz","sine","E110",58.7070104036568,13.6367088941921,0.653305333333333
"Florida","15Hz","sine","E111",39.6304283909149,22.4510456227002,0.938670666666667
"Florida","15Hz","sine","E112",18.7176485153145,25.0067456910559,1.20276213333333
"Florida","15Hz","sine","E113",148.427539841507,9.81951733019121,2.33066333333333
"Florida","15Hz","sine","E114",127.856243406767,23.8953117140088,1.40759333333333
"Florida","15Hz","sine","E115",106.979294016482,12.6447944916077,0.9209628
"Florida","15Hz","sine","E116",73.2735964589411,31.8739532843394,0.810726
"Florida","15Hz","sine","E117",50.0298983002845,37.5034658673461,0.903388
"Florida","15Hz","sine","E118",31.3121246459833,41.9182840077502,0.917368466666667
"Florida","15Hz","sine","E119",147.073602828489,55.1905344696692,2.07976466666667
"Florida","15Hz","sine","E120",132.385776483018,49.089223063604,1.78850066666667
"Florida","15Hz","sine","E121",111.066561880691,61.2336542760814,0.933666
"Florida","15Hz","sine","E122",86.5427774390136,55.8179182444255,1.01552733333333
"Florida","15Hz","sine","E123",56.2717346283799,54.0022587112168,0.879206666666667
"Florida","15Hz","sine","E124",39.5281102525102,53.3724044414846,1.040972
"Florida","15Hz","sine","E125",107.29091960617,79.3302648808283,1.30796866666667
"Florida","15Hz","sine","E126",71.1683422201787,126.406610434864,1.99135866666667
"Florida","15Hz","sine","E127",-71.1683422201787,126.406610434864,2.274888
"Florida","15Hz","sine","E128",-107.29091960617,79.3302648808283,1.179898
"Florida","15Hz","sine","Cz",0,0,1.86047533333333
"Leipzig","6Hz","square","Fp1",-31.5883351989959,97.2188992087232,0.745405333333333
"Leipzig","6Hz","square","AF7",-60.0845840598412,82.6993351989959,0.660971466666667
"Leipzig","6Hz","square","AF3",-34.7485187168438,74.5184388657274,0.772884666666667
"Leipzig","6Hz","square","F1",-20.8116439038144,51.5106262243125,0.799076
"Leipzig","6Hz","square","F3",-41.9542731897285,51.8092126664904,0.711050333333333
"Leipzig","6Hz","square","F5",-62.8929681582845,54.6720231218949,0.631857333333333
"Leipzig","6Hz","square","F7",-82.6993351989959,60.0845840598412,0.5979682
"Leipzig","6Hz","square","FT7",-97.2188992087232,31.5883351989959,0.516504933333333
"Leipzig","6Hz","square","FC5",-74.6864341197762,28.669435963624,0.524894
"Leipzig","6Hz","square","FC3",-49.0530364688705,26.081962142133,0.644122
"Leipzig","6Hz","square","FC1",-25.1418887118689,25.1418887118689,0.748045333333333
"Leipzig","6Hz","square","C1",-25.556,1.56485367995049e-15,0.652141333333333
"Leipzig","6Hz","square","C3",-51.112,3.12970735990098e-15,0.527146533333333
"Leipzig","6Hz","square","C5",-76.666,4.69443857517155e-15,0.407222
"Leipzig","6Hz","square","T7",-102.222,6.25929225512204e-15,2.844956
"Leipzig","6Hz","square","TP7",-97.2188992087232,-31.5883351989959,0.417322
"Leipzig","6Hz","square","CP5",-74.6864341197762,-28.669435963624,0.286872733333333
"Leipzig","6Hz","square","CP3",-49.0530364688705,-26.081962142133,0.436453333333333
"Leipzig","6Hz","square","CP1",-25.1418887118689,-25.1418887118689,0.558194666666667
"Leipzig","6Hz","square","P1",-20.8116439038144,-51.5106262243124,0.551891666666667
"Leipzig","6Hz","square","P3",-41.9542731897285,-51.8092126664904,0.499469866666667
"Leipzig","6Hz","square","P5",-62.8929681582845,-54.6720231218949,0.535516
"Leipzig","6Hz","square","P7",-82.6993351989959,-60.0845840598412,0.687316666666667
"Leipzig","6Hz","square","P9",-103.374573507242,-75.1060239674276,0.912509933333333
"Leipzig","6Hz","square","PO7",-60.0845840598412,-82.6993351989959,1.33995333333333
"Leipzig","6Hz","square","PO3",-34.7485187168438,-74.5184388657274,1.05946533333333
"Leipzig","6Hz","square","O1",-31.5883351989959,-97.2188992087232,2.39661933333333
"Leipzig","6Hz","square","Iz",1.5648291870145e-14,-127.778,4.04212666666667
"Leipzig","6Hz","square","Oz",1.25185845102441e-14,-102.222,3.50607333333333
"Leipzig","6Hz","square","POz",9.3888771503431e-15,-76.666,1.22820666666667
"Leipzig","6Hz","square","Pz",6.25941471980195e-15,-51.112,0.553434
"Leipzig","6Hz","square","CPz",3.12970735990098e-15,-25.556,0.661327333333333
"Leipzig","6Hz","square","Fpz",0,102.222,0.797786
"Leipzig","6Hz","square","Fp2",31.5883351989959,97.2188992087232,0.781784666666667
"Leipzig","6Hz","square","AF8",60.0845840598412,82.6993351989959,0.744604
"Leipzig","6Hz","square","AF4",34.7485187168438,74.5184388657274,0.821994666666667
"Leipzig","6Hz","square","Afz",0,76.666,0.826823333333333
"Leipzig","6Hz","square","Fz",0,51.112,0.831399333333333
"Leipzig","6Hz","square","F2",20.8116439038144,51.5106262243125,0.832222666666667
"Leipzig","6Hz","square","F4",41.9542731897285,51.8092126664904,0.805277333333333
"Leipzig","6Hz","square","F6",62.8929681582845,54.6720231218949,0.752498
"Leipzig","6Hz","square","F8",82.6993351989959,60.0845840598412,0.729853333333333
"Leipzig","6Hz","square","FT8",97.2188992087232,31.5883351989959,0.693185733333333
"Leipzig","6Hz","square","FC6",74.6864341197762,28.669435963624,0.677856
"Leipzig","6Hz","square","FC4",49.0530364688705,26.081962142133,0.726354
"Leipzig","6Hz","square","FC2",25.1418887118689,25.1418887118689,0.781213333333333
"Leipzig","6Hz","square","FCz",0,25.556,0.787340666666667
"Leipzig","6Hz","square","Cz",0,0,0.745777533333333
"Leipzig","6Hz","square","C2",25.556,1.56485367995049e-15,0.7124964
"Leipzig","6Hz","square","C4",51.112,3.12970735990098e-15,0.651698666666667
"Leipzig","6Hz","square","C6",76.666,4.69443857517155e-15,0.596858466666667
"Leipzig","6Hz","square","T8",102.222,6.25929225512204e-15,2.710036
"Leipzig","6Hz","square","TP8",97.2188992087232,-31.5883351989959,0.609726
"Leipzig","6Hz","square","CP6",74.6864341197762,-28.669435963624,0.609295333333333
"Leipzig","6Hz","square","CP4",49.0530364688705,-26.081962142133,0.5972868
"Leipzig","6Hz","square","CP2",25.1418887118689,-25.1418887118689,0.585703333333333
"Leipzig","6Hz","square","P2",20.8116439038144,-51.5106262243124,0.535982
"Leipzig","6Hz","square","P4",41.9542731897285,-51.8092126664904,0.573385666666667
"Leipzig","6Hz","square","P6",62.8929681582845,-54.6720231218949,0.690176666666667
"Leipzig","6Hz","square","P8",82.6993351989959,-60.0845840598412,0.856491933333333
"Leipzig","6Hz","square","P10",103.374573507242,-75.1060239674276,1.05570066666667
"Leipzig","6Hz","square","PO8",60.0845840598412,-82.6993351989959,1.55933
"Leipzig","6Hz","square","PO4",34.7485187168438,-74.5184388657274,1.10170906666667
"Leipzig","6Hz","square","O2",31.5883351989959,-97.2188992087232,2.37576
"Leipzig","6Hz","sine","Fp1",-31.5883351989959,97.2188992087232,0.666606666666667
"Leipzig","6Hz","sine","AF7",-60.0845840598412,82.6993351989959,0.603184666666667
"Leipzig","6Hz","sine","AF3",-34.7485187168438,74.5184388657274,0.651515333333333
"Leipzig","6Hz","sine","F1",-20.8116439038144,51.5106262243125,0.628129466666667
"Leipzig","6Hz","sine","F3",-41.9542731897285,51.8092126664904,0.592313333333333
"Leipzig","6Hz","sine","F5",-62.8929681582845,54.6720231218949,0.552497333333333
"Leipzig","6Hz","sine","F7",-82.6993351989959,60.0845840598412,0.54122
"Leipzig","6Hz","sine","FT7",-97.2188992087232,31.5883351989959,0.435220666666667
"Leipzig","6Hz","sine","FC5",-74.6864341197762,28.669435963624,0.445516866666667
"Leipzig","6Hz","sine","FC3",-49.0530364688705,26.081962142133,0.507749733333333
"Leipzig","6Hz","sine","FC1",-25.1418887118689,25.1418887118689,0.586276
"Leipzig","6Hz","sine","C1",-25.556,1.56485367995049e-15,0.541649666666667
"Leipzig","6Hz","sine","C3",-51.112,3.12970735990098e-15,0.443863133333333
"Leipzig","6Hz","sine","C5",-76.666,4.69443857517155e-15,0.3472772
"Leipzig","6Hz","sine","T7",-102.222,6.25929225512204e-15,2.07075866666667
"Leipzig","6Hz","sine","TP7",-97.2188992087232,-31.5883351989959,0.354588666666667
"Leipzig","6Hz","sine","CP5",-74.6864341197762,-28.669435963624,0.2400658
"Leipzig","6Hz","sine","CP3",-49.0530364688705,-26.081962142133,0.359603333333333
"Leipzig","6Hz","sine","CP1",-25.1418887118689,-25.1418887118689,0.450934666666667
"Leipzig","6Hz","sine","P1",-20.8116439038144,-51.5106262243124,0.406872133333333
"Leipzig","6Hz","sine","P3",-41.9542731897285,-51.8092126664904,0.357904666666667
"Leipzig","6Hz","sine","P5",-62.8929681582845,-54.6720231218949,0.448044
"Leipzig","6Hz","sine","P7",-82.6993351989959,-60.0845840598412,0.613367266666667
"Leipzig","6Hz","sine","P9",-103.374573507242,-75.1060239674276,0.752836
