"lab","freq","mod","electrode","x","y","amplitude"
"Leipzig","6Hz","sine","PO7",-60.0845840598412,-82.6993351989959,1.073014
"Leipzig","6Hz","sine","PO3",-34.7485187168438,-74.5184388657274,0.772612666666667
"Leipzig","6Hz","sine","O1",-31.5883351989959,-97.2188992087232,1.77855666666667
"Leipzig","6Hz","sine","Iz",1.5648291870145e-14,-127.778,2.82960933333333
"Leipzig","6Hz","sine","Oz",1.25185845102441e-14,-102.222,2.45903333333333
"Leipzig","6Hz","sine","POz",9.3888771503431e-15,-76.666,0.864679333333333
"Leipzig","6Hz","sine","Pz",6.25941471980195e-15,-51.112,0.4044492
"Leipzig","6Hz","sine","CPz",3.12970735990098e-15,-25.556,0.52379
"Leipzig","6Hz","sine","Fpz",0,102.222,0.701946666666667
"Leipzig","6Hz","sine","Fp2",31.5883351989959,97.2188992087232,0.669556
"Leipzig","6Hz","sine","AF8",60.0845840598412,82.6993351989959,0.659490666666667
"Leipzig","6Hz","sine","AF4",34.7485187168438,74.5184388657274,0.666143333333333
"Leipzig","6Hz","sine","Afz",0,76.666,0.692940666666667
"Leipzig","6Hz","sine","Fz",0,51.112,0.65378
"Leipzig","6Hz","sine","F2",20.8116439038144,51.5106262243125,0.6521942
"Leipzig","6Hz","sine","F4",41.9542731897285,51.8092126664904,0.615156
"Leipzig","6Hz","sine","F6",62.8929681582845,54.6720231218949,0.596481333333333
"Leipzig","6Hz","sine","F8",82.6993351989959,60.0845840598412,0.604234666666667
"Leipzig","6Hz","sine","FT8",97.2188992087232,31.5883351989959,0.533132
"Leipzig","6Hz","sine","FC6",74.6864341197762,28.669435963624,0.477766
"Leipzig","6Hz","sine","FC4",49.0530364688705,26.081962142133,0.52298
"Leipzig","6Hz","sine","FC2",25.1418887118689,25.1418887118689,0.606071333333333
"Leipzig","6Hz","sine","FCz",0,25.556,0.633356133333333
"Leipzig","6Hz","sine","Cz",0,0,0.621235466666667
"Leipzig","6Hz","sine","C2",25.556,1.56485367995049e-15,0.557818
"Leipzig","6Hz","sine","C4",51.112,3.12970735990098e-15,0.4307906
"Leipzig","6Hz","sine","C6",76.666,4.69443857517155e-15,0.392125466666667
"Leipzig","6Hz","sine","T8",102.222,6.25929225512204e-15,1.98434466666667
"Leipzig","6Hz","sine","TP8",97.2188992087232,-31.5883351989959,0.494149333333333
"Leipzig","6Hz","sine","CP6",74.6864341197762,-28.669435963624,0.357503333333333
"Leipzig","6Hz","sine","CP4",49.0530364688705,-26.081962142133,0.382300466666667
"Leipzig","6Hz","sine","CP2",25.1418887118689,-25.1418887118689,0.440042866666667
"Leipzig","6Hz","sine","P2",20.8116439038144,-51.5106262243124,0.414899133333333
"Leipzig","6Hz","sine","P4",41.9542731897285,-51.8092126664904,0.404763266666667
"Leipzig","6Hz","sine","P6",62.8929681582845,-54.6720231218949,0.4842548
"Leipzig","6Hz","sine","P8",82.6993351989959,-60.0845840598412,0.687902
"Leipzig","6Hz","sine","P10",103.374573507242,-75.1060239674276,0.872442666666667
"Leipzig","6Hz","sine","PO8",60.0845840598412,-82.6993351989959,1.16447586666667
"Leipzig","6Hz","sine","PO4",34.7485187168438,-74.5184388657274,0.8254302
"Leipzig","6Hz","sine","O2",31.5883351989959,-97.2188992087232,1.736022
"Leipzig","8.57Hz","square","Fp1",-31.5883351989959,97.2188992087232,0.748948666666667
"Leipzig","8.57Hz","square","AF7",-60.0845840598412,82.6993351989959,0.663519466666667
"Leipzig","8.57Hz","square","AF3",-34.7485187168438,74.5184388657274,0.830186
"Leipzig","8.57Hz","square","F1",-20.8116439038144,51.5106262243125,0.878634666666667
"Leipzig","8.57Hz","square","F3",-41.9542731897285,51.8092126664904,0.801858666666667
"Leipzig","8.57Hz","square","F5",-62.8929681582845,54.6720231218949,0.681968666666667
"Leipzig","8.57Hz","square","F7",-82.6993351989959,60.0845840598412,0.5818412
"Leipzig","8.57Hz","square","FT7",-97.2188992087232,31.5883351989959,0.458285533333333
"Leipzig","8.57Hz","square","FC5",-74.6864341197762,28.669435963624,0.508546666666667
"Leipzig","8.57Hz","square","FC3",-49.0530364688705,26.081962142133,0.673313333333333
"Leipzig","8.57Hz","square","FC1",-25.1418887118689,25.1418887118689,0.827132
"Leipzig","8.57Hz","square","C1",-25.556,1.56485367995049e-15,0.690391333333333
"Leipzig","8.57Hz","square","C3",-51.112,3.12970735990098e-15,0.491888666666667
"Leipzig","8.57Hz","square","C5",-76.666,4.69443857517155e-15,0.331328533333333
"Leipzig","8.57Hz","square","T7",-102.222,6.25929225512204e-15,2.44386333333333
"Leipzig","8.57Hz","square","TP7",-97.2188992087232,-31.5883351989959,0.442949333333333
"Leipzig","8.57Hz","square","CP5",-74.6864341197762,-28.669435963624,0.2524586
"Leipzig","8.57Hz","square","CP3",-49.0530364688705,-26.081962142133,0.355342666666667
"Leipzig","8.57Hz","square","CP1",-25.1418887118689,-25.1418887118689,0.516698
"Leipzig","8.57Hz","square","P1",-20.8116439038144,-51.5106262243124,0.462648666666667
"Leipzig","8.57Hz","square","P3",-41.9542731897285,-51.8092126664904,0.436110666666667
"Leipzig","8.57Hz","square","P5",-62.8929681582845,-54.6720231218949,0.642336666666667
"Leipzig","8.57Hz","square","P7",-82.6993351989959,-60.0845840598412,0.911749333333333
"Leipzig","8.57Hz","square","P9",-103.374573507242,-75.1060239674276,1.06269266666667
"Leipzig","8.57Hz","square","PO7",-60.0845840598412,-82.6993351989959,1.65959466666667
"Leipzig","8.57Hz","square","PO3",-34.7485187168438,-74.5184388657274,1.05502266666667
"Leipzig","8.57Hz","square","O1",-31.5883351989959,-97.2188992087232,2.299724
"Leipzig","8.57Hz","square","Iz",1.5648291870145e-14,-127.778,3.19400333333333
"Leipzig","8.57Hz","square","Oz",1.25185845102441e-14,-102.222,2.81743866666667
"Leipzig","8.57Hz","square","POz",9.3888771503431e-15,-76.666,1.070752
"Leipzig","8.57Hz","square","Pz",6.25941471980195e-15,-51.112,0.5162046
"Leipzig","8.57Hz","square","CPz",3.12970735990098e-15,-25.556,0.709713333333333
"Leipzig","8.57Hz","square","Fpz",0,102.222,0.797006
"Leipzig","8.57Hz","square","Fp2",31.5883351989959,97.2188992087232,0.763720666666667
"Leipzig","8.57Hz","square","AF8",60.0845840598412,82.6993351989959,0.747274
"Leipzig","8.57Hz","square","AF4",34.7485187168438,74.5184388657274,0.860619333333333
"Leipzig","8.57Hz","square","Afz",0,76.666,0.876394
"Leipzig","8.57Hz","square","Fz",0,51.112,0.92289
"Leipzig","8.57Hz","square","F2",20.8116439038144,51.5106262243125,0.9322
"Leipzig","8.57Hz","square","F4",41.9542731897285,51.8092126664904,0.87317
"Leipzig","8.57Hz","square","F6",62.8929681582845,54.6720231218949,0.75495
"Leipzig","8.57Hz","square","F8",82.6993351989959,60.0845840598412,0.6570182
"Leipzig","8.57Hz","square","FT8",97.2188992087232,31.5883351989959,0.570376666666667
"Leipzig","8.57Hz","square","FC6",74.6864341197762,28.669435963624,0.629277333333333
"Leipzig","8.57Hz","square","FC4",49.0530364688705,26.081962142133,0.785721333333333
"Leipzig","8.57Hz","square","FC2",25.1418887118689,25.1418887118689,0.887881333333333
"Leipzig","8.57Hz","square","FCz",0,25.556,0.915912666666667
"Leipzig","8.57Hz","square","Cz",0,0,0.837435333333333
"Leipzig","8.57Hz","square","C2",25.556,1.56485367995049e-15,0.781033333333333
"Leipzig","8.57Hz","square","C4",51.112,3.12970735990098e-15,0.642357333333333
"Leipzig","8.57Hz","square","C6",76.666,4.69443857517155e-15,0.482382
"Leipzig","8.57Hz","square","T8",102.222,6.25929225512204e-15,2.41542266666667
"Leipzig","8.57Hz","square","TP8",97.2188992087232,-31.5883351989959,0.587927333333333
"Leipzig","8.57Hz","square","CP6",74.6864341197762,-28.669435963624,0.49898
"Leipzig","8.57Hz","square","CP4",49.0530364688705,-26.081962142133,0.526662
"Leipzig","8.57Hz","square","CP2",25.1418887118689,-25.1418887118689,0.612980666666667
"Leipzig","8.57Hz","square","P2",20.8116439038144,-51.5106262243124,0.522362
"Leipzig","8.57Hz","square","P4",41.9542731897285,-51.8092126664904,0.599435
"Leipzig","8.57Hz","square","P6",62.8929681582845,-54.6720231218949,0.837010666666667
"Leipzig","8.57Hz","square","P8",82.6993351989959,-60.0845840598412,1.14967066666667
"Leipzig","8.57Hz","square","P10",103.374573507242,-75.1060239674276,1.17433466666667
"Leipzig","8.57Hz","square","PO8",60.0845840598412,-82.6993351989959,1.96504
"Leipzig","8.57Hz","square","PO4",34.7485187168438,-74.5184388657274,1.15492933333333
"Leipzig","8.57Hz","square","O2",31.5883351989959,-97.2188992087232,2.364918
"Leipzig","8.57Hz","sine","Fp1",-31.5883351989959,97.2188992087232,0.511355666666667
"Leipzig","8.57Hz","sine","AF7",-60.0845840598412,82.6993351989959,0.471499333333333
"Leipzig","8.57Hz","sine","AF3",-34.7485187168438,74.5184388657274,0.597317333333333
"Leipzig","8.57Hz","sine","F1",-20.8116439038144,51.5106262243125,0.661994
"Leipzig","8.57Hz","sine","F3",-41.9542731897285,51.8092126664904,0.581198666666667
"Leipzig","8.57Hz","sine","F5",-62.8929681582845,54.6720231218949,0.494545333333333
"Leipzig","8.57Hz","sine","F7",-82.6993351989959,60.0845840598412,0.418188666666667
"Leipzig","8.57Hz","sine","FT7",-97.2188992087232,31.5883351989959,0.325181466666667
"Leipzig","8.57Hz","sine","FC5",-74.6864341197762,28.669435963624,0.388349333333333
"Leipzig","8.57Hz","sine","FC3",-49.0530364688705,26.081962142133,0.508550666666667
"Leipzig","8.57Hz","sine","FC1",-25.1418887118689,25.1418887118689,0.629335333333333
"Leipzig","8.57Hz","sine","C1",-25.556,1.56485367995049e-15,0.515038666666667
"Leipzig","8.57Hz","sine","C3",-51.112,3.12970735990098e-15,0.383949666666667
"Leipzig","8.57Hz","sine","C5",-76.666,4.69443857517155e-15,0.260000066666667
"Leipzig","8.57Hz","sine","T7",-102.222,6.25929225512204e-15,1.753314
"Leipzig","8.57Hz","sine","TP7",-97.2188992087232,-31.5883351989959,0.3600512
"Leipzig","8.57Hz","sine","CP5",-74.6864341197762,-28.669435963624,0.247943133333333
"Leipzig","8.57Hz","sine","CP3",-49.0530364688705,-26.081962142133,0.287229666666667
"Leipzig","8.57Hz","sine","CP1",-25.1418887118689,-25.1418887118689,0.3718462
"Leipzig","8.57Hz","sine","P1",-20.8116439038144,-51.5106262243124,0.333984
"Leipzig","8.57Hz","sine","P3",-41.9542731897285,-51.8092126664904,0.350542
"Leipzig","8.57Hz","sine","P5",-62.8929681582845,-54.6720231218949,0.512678666666667
"Leipzig","8.57Hz","sine","P7",-82.6993351989959,-60.0845840598412,0.704976
"Leipzig","8.57Hz","sine","P9",-103.374573507242,-75.1060239674276,0.767892
"Leipzig","8.57Hz","sine","PO7",-60.0845840598412,-82.6993351989959,1.202166
"Leipzig","8.57Hz","sine","PO3",-34.7485187168438,-74.5184388657274,0.764820666666667
"Leipzig","8.57Hz","sine","O1",-31.5883351989959,-97.2188992087232,1.674122
"Leipzig","8.57Hz","sine","Iz",1.5648291870145e-14,-127.778,2.21147
"Leipzig","8.57Hz","sine","Oz",1.25185845102441e-14,-102.222,1.94937733333333
"Leipzig","8.57Hz","sine","POz",9.3888771503431e-15,-76.666,0.704301333333333
"Leipzig","8.57Hz","sine","Pz",6.25941471980195e-15,-51.112,0.356367933333333
"Leipzig","8.57Hz","sine","CPz",3.12970735990098e-15,-25.556,0.483930666666667
"Leipzig","8.57Hz","sine","Fpz",0,102.222,0.543879733333333
"Leipzig","8.57Hz","sine","Fp2",31.5883351989959,97.2188992087232,0.523399533333333
"Leipzig","8.57Hz","sine","AF8",60.0845840598412,82.6993351989959,0.5129642
"Leipzig","8.57Hz","sine","AF4",34.7485187168438,74.5184388657274,0.606008666666667
"Leipzig","8.57Hz","sine","Afz",0,76.666,0.628188
"Leipzig","8.57Hz","sine","Fz",0,51.112,0.685898666666667
"Leipzig","8.57Hz","sine","F2",20.8116439038144,51.5106262243125,0.675907333333333
"Leipzig","8.57Hz","sine","F4",41.9542731897285,51.8092126664904,0.618808
"Leipzig","8.57Hz","sine","F6",62.8929681582845,54.6720231218949,0.567308666666667
"Leipzig","8.57Hz","sine","F8",82.6993351989959,60.0845840598412,0.478512
"Leipzig","8.57Hz","sine","FT8",97.2188992087232,31.5883351989959,0.392114
"Leipzig","8.57Hz","sine","FC6",74.6864341197762,28.669435963624,0.441599333333333
"Leipzig","8.57Hz","sine","FC4",49.0530364688705,26.081962142133,0.549788666666667
"Leipzig","8.57Hz","sine","FC2",25.1418887118689,25.1418887118689,0.657392
"Leipzig","8.57Hz","sine","FCz",0,25.556,0.695341333333333
"Leipzig","8.57Hz","sine","Cz",0,0,0.616812066666667
"Leipzig","8.57Hz","sine","C2",25.556,1.56485367995049e-15,0.545118666666667
"Leipzig","8.57Hz","sine","C4",51.112,3.12970735990098e-15,0.4361696
"Leipzig","8.57Hz","sine","C6",76.666,4.69443857517155e-15,0.337904
"Leipzig","8.57Hz","sine","T8",102.222,6.25929225512204e-15,1.69718866666667
"Leipzig","8.57Hz","sine","TP8",97.2188992087232,-31.5883351989959,0.413537333333333
"Leipzig","8.57Hz","sine","CP6",74.6864341197762,-28.669435963624,0.356624
"Leipzig","8.57Hz","sine","CP4",49.0530364688705,-26.081962142133,0.372833133333333
"Leipzig","8.57Hz","sine","CP2",25.1418887118689,-25.1418887118689,0.423694
"Leipzig","8.57Hz","sine","P2",20.8116439038144,-51.5106262243124,0.348840933333333
"Leipzig","8.57Hz","sine","P4",41.9542731897285,-51.8092126664904,0.412787933333333
"Leipzig","8.57Hz","sine","P6",62.8929681582845,-54.6720231218949,0.576971333333333
"Leipzig","8.57Hz","sine","P8",82.6993351989959,-60.0845840598412,0.787027333333333
"Leipzig","8.57Hz","sine","P10",103.374573507242,-75.1060239674276,0.780956
"Leipzig","8.57Hz","sine","PO8",60.0845840598412,-82.6993351989959,1.36635133333333
"Leipzig","8.57Hz","sine","PO4",34.7485187168438,-74.5184388657274,0.791330666666667
"Leipzig","8.57Hz","sine","O2",31.5883351989959,-97.2188992087232,1.670574
"Leipzig","15Hz","square","Fp1",-31.5883351989959,97.2188992087232,0.3024042
"Leipzig","15Hz","square","AF7",-60.0845840598412,82.6993351989959,0.288912666666667
"Leipzig","15Hz","square","AF3",-34.7485187168438,74.5184388657274,0.269868666666667
"Leipzig","15Hz","square","F1",-20.8116439038144,51.5106262243125,0.2624514
"Leipzig","15Hz","square","F3",-41.9542731897285,51.8092126664904,0.261705333333333
"Leipzig","15Hz","square","F5",-62.8929681582845,54.6720231218949,0.262132466666667
"Leipzig","15Hz","square","F7",-82.6993351989959,60.0845840598412,0.293407333333333
"Leipzig","15Hz","square","FT7",-97.2188992087232,31.5883351989959,0.260641133333333
"Leipzig","15Hz","square","FC5",-74.6864341197762,28.669435963624,0.219774066666667
"Leipzig","15Hz","square","FC3",-49.0530364688705,26.081962142133,0.232999933333333
"Leipzig","15Hz","square","FC1",-25.1418887118689,25.1418887118689,0.252229
"Leipzig","15Hz","square","C1",-25.556,1.56485367995049e-15,0.245006
"Leipzig","15Hz","square","C3",-51.112,3.12970735990098e-15,0.209256533333333
"Leipzig","15Hz","square","C5",-76.666,4.69443857517155e-15,0.191720066666667
"Leipzig","15Hz","square","T7",-102.222,6.25929225512204e-15,1.03781266666667
"Leipzig","15Hz","square","TP7",-97.2188992087232,-31.5883351989959,0.275921333333333
"Leipzig","15Hz","square","CP5",-74.6864341197762,-28.669435963624,0.236224666666667
"Leipzig","15Hz","square","CP3",-49.0530364688705,-26.081962142133,0.248219666666667
"Leipzig","15Hz","square","CP1",-25.1418887118689,-25.1418887118689,0.262894
"Leipzig","15Hz","square","P1",-20.8116439038144,-51.5106262243124,0.322518866666667
"Leipzig","15Hz","square","P3",-41.9542731897285,-51.8092126664904,0.3384406
"Leipzig","15Hz","square","P5",-62.8929681582845,-54.6720231218949,0.373722666666667
"Leipzig","15Hz","square","P7",-82.6993351989959,-60.0845840598412,0.385601466666667
"Leipzig","15Hz","square","P9",-103.374573507242,-75.1060239674276,0.418120466666667
"Leipzig","15Hz","square","PO7",-60.0845840598412,-82.6993351989959,0.655497333333333
"Leipzig","15Hz","square","PO3",-34.7485187168438,-74.5184388657274,0.495048666666667
"Leipzig","15Hz","square","O1",-31.5883351989959,-97.2188992087232,0.794288
"Leipzig","15Hz","square","Iz",1.5648291870145e-14,-127.778,1.66160466666667
"Leipzig","15Hz","square","Oz",1.25185845102441e-14,-102.222,1.33947333333333
"Leipzig","15Hz","square","POz",9.3888771503431e-15,-76.666,0.548245933333333
"Leipzig","15Hz","square","Pz",6.25941471980195e-15,-51.112,0.3234022
"Leipzig","15Hz","square","CPz",3.12970735990098e-15,-25.556,0.289468266666667
"Leipzig","15Hz","square","Fpz",0,102.222,0.280678133333333
"Leipzig","15Hz","square","Fp2",31.5883351989959,97.2188992087232,0.293781333333333
"Leipzig","15Hz","square","AF8",60.0845840598412,82.6993351989959,0.286121
"Leipzig","15Hz","square","AF4",34.7485187168438,74.5184388657274,0.273994666666667
"Leipzig","15Hz","square","Afz",0,76.666,0.273081333333333
"Leipzig","15Hz","square","Fz",0,51.112,0.2603172
"Leipzig","15Hz","square","F2",20.8116439038144,51.5106262243125,0.268687666666667
"Leipzig","15Hz","square","F4",41.9542731897285,51.8092126664904,0.2638984
"Leipzig","15Hz","square","F6",62.8929681582845,54.6720231218949,0.265841666666667
"Leipzig","15Hz","square","F8",82.6993351989959,60.0845840598412,0.287313066666667
"Leipzig","15Hz","square","FT8",97.2188992087232,31.5883351989959,0.268344866666667
"Leipzig","15Hz","square","FC6",74.6864341197762,28.669435963624,0.2405682
"Leipzig","15Hz","square","FC4",49.0530364688705,26.081962142133,0.244686266666667
"Leipzig","15Hz","square","FC2",25.1418887118689,25.1418887118689,0.261082666666667
"Leipzig","15Hz","square","FCz",0,25.556,0.265095333333333
"Leipzig","15Hz","square","Cz",0,0,0.252049933333333
"Leipzig","15Hz","square","C2",25.556,1.56485367995049e-15,0.2638532
"Leipzig","15Hz","square","C4",51.112,3.12970735990098e-15,0.2477554
"Leipzig","15Hz","square","C6",76.666,4.69443857517155e-15,0.2198674
"Leipzig","15Hz","square","T8",102.222,6.25929225512204e-15,0.912369333333333
"Leipzig","15Hz","square","TP8",97.2188992087232,-31.5883351989959,0.358087466666667
"Leipzig","15Hz","square","CP6",74.6864341197762,-28.669435963624,0.305603666666667
"Leipzig","15Hz","square","CP4",49.0530364688705,-26.081962142133,0.284062666666667
"Leipzig","15Hz","square","CP2",25.1418887118689,-25.1418887118689,0.286370866666667
"Leipzig","15Hz","square","P2",20.8116439038144,-51.5106262243124,0.335175333333333
"Leipzig","15Hz","square","P4",41.9542731897285,-51.8092126664904,0.382317333333333
"Leipzig","15Hz","square","P6",62.8929681582845,-54.6720231218949,0.507644666666667
"Leipzig","15Hz","square","P8",82.6993351989959,-60.0845840598412,0.6214872
"Leipzig","15Hz","square","P10",103.374573507242,-75.1060239674276,0.572802666666667
"Leipzig","15Hz","square","PO8",60.0845840598412,-82.6993351989959,0.948927133333333
"Leipzig","15Hz","square","PO4",34.7485187168438,-74.5184388657274,0.589538
"Leipzig","15Hz","square","O2",31.5883351989959,-97.2188992087232,0.930714
"Leipzig","15Hz","sine","Fp1",-31.5883351989959,97.2188992087232,0.242619666666667
"Leipzig","15Hz","sine","AF7",-60.0845840598412,82.6993351989959,0.229387133333333
"Leipzig","15Hz","sine","AF3",-34.7485187168438,74.5184388657274,0.213132666666667
"Leipzig","15Hz","sine","F1",-20.8116439038144,51.5106262243125,0.197125466666667
"Leipzig","15Hz","sine","F3",-41.9542731897285,51.8092126664904,0.189710333333333
"Leipzig","15Hz","sine","F5",-62.8929681582845,54.6720231218949,0.2022316
"Leipzig","15Hz","sine","F7",-82.6993351989959,60.0845840598412,0.234688666666667
"Leipzig","15Hz","sine","FT7",-97.2188992087232,31.5883351989959,0.2115434
"Leipzig","15Hz","sine","FC5",-74.6864341197762,28.669435963624,0.191147266666667
"Leipzig","15Hz","sine","FC3",-49.0530364688705,26.081962142133,0.180490266666667
"Leipzig","15Hz","sine","FC1",-25.1418887118689,25.1418887118689,0.1978198
"Leipzig","15Hz","sine","C1",-25.556,1.56485367995049e-15,0.1944282
"Leipzig","15Hz","sine","C3",-51.112,3.12970735990098e-15,0.163794333333333
"Leipzig","15Hz","sine","C5",-76.666,4.69443857517155e-15,0.173541466666667
"Leipzig","15Hz","sine","T7",-102.222,6.25929225512204e-15,1.02872466666667
"Leipzig","15Hz","sine","TP7",-97.2188992087232,-31.5883351989959,0.281822
"Leipzig","15Hz","sine","CP5",-74.6864341197762,-28.669435963624,0.203935933333333
"Leipzig","15Hz","sine","CP3",-49.0530364688705,-26.081962142133,0.185354066666667
"Leipzig","15Hz","sine","CP1",-25.1418887118689,-25.1418887118689,0.186471133333333
"Leipzig","15Hz","sine","P1",-20.8116439038144,-51.5106262243124,0.2647404
"Leipzig","15Hz","sine","P3",-41.9542731897285,-51.8092126664904,0.283472666666667
"Leipzig","15Hz","sine","P5",-62.8929681582845,-54.6720231218949,0.327948333333333
"Leipzig","15Hz","sine","P7",-82.6993351989959,-60.0845840598412,0.3757818
"Leipzig","15Hz","sine","P9",-103.374573507242,-75.1060239674276,0.426233266666667
"Leipzig","15Hz","sine","PO7",-60.0845840598412,-82.6993351989959,0.622733333333333
"Leipzig","15Hz","sine","PO3",-34.7485187168438,-74.5184388657274,0.451442
"Leipzig","15Hz","sine","O1",-31.5883351989959,-97.2188992087232,0.811491333333333
"Leipzig","15Hz","sine","Iz",1.5648291870145e-14,-127.778,1.67502466666667
"Leipzig","15Hz","sine","Oz",1.25185845102441e-14,-102.222,1.36617066666667
"Leipzig","15Hz","sine","POz",9.3888771503431e-15,-76.666,0.542681666666667
"Leipzig","15Hz","sine","Pz",6.25941471980195e-15,-51.112,0.251153733333333
"Leipzig","15Hz","sine","CPz",3.12970735990098e-15,-25.556,0.2262328
"Leipzig","15Hz","sine","Fpz",0,102.222,0.2295894
"Leipzig","15Hz","sine","Fp2",31.5883351989959,97.2188992087232,0.2596502
"Leipzig","15Hz","sine","AF8",60.0845840598412,82.6993351989959,0.259443733333333
"Leipzig","15Hz","sine","AF4",34.7485187168438,74.5184388657274,0.225907266666667
"Leipzig","15Hz","sine","Afz",0,76.666,0.2174926
"Leipzig","15Hz","sine","Fz",0,51.112,0.212030333333333
"Leipzig","15Hz","sine","F2",20.8116439038144,51.5106262243125,0.216710866666667
"Leipzig","15Hz","sine","F4",41.9542731897285,51.8092126664904,0.2094734
"Leipzig","15Hz","sine","F6",62.8929681582845,54.6720231218949,0.225348133333333
"Leipzig","15Hz","sine","F8",82.6993351989959,60.0845840598412,0.2678744
"Leipzig","15Hz","sine","FT8",97.2188992087232,31.5883351989959,0.239577133333333
"Leipzig","15Hz","sine","FC6",74.6864341197762,28.669435963624,0.219806
"Leipzig","15Hz","sine","FC4",49.0530364688705,26.081962142133,0.231658066666667
"Leipzig","15Hz","sine","FC2",25.1418887118689,25.1418887118689,0.2255922
"Leipzig","15Hz","sine","FCz",0,25.556,0.2185698
"Leipzig","15Hz","sine","Cz",0,0,0.227953533333333
"Leipzig","15Hz","sine","C2",25.556,1.56485367995049e-15,0.241901666666667
"Leipzig","15Hz","sine","C4",51.112,3.12970735990098e-15,0.243546
"Leipzig","15Hz","sine","C6",76.666,4.69443857517155e-15,0.2453628
"Leipzig","15Hz","sine","T8",102.222,6.25929225512204e-15,0.8837058
"Leipzig","15Hz","sine","TP8",97.2188992087232,-31.5883351989959,0.348998666666667
"Leipzig","15Hz","sine","CP6",74.6864341197762,-28.669435963624,0.315512333333333
"Leipzig","15Hz","sine","CP4",49.0530364688705,-26.081962142133,0.2687328
"Leipzig","15Hz","sine","CP2",25.1418887118689,-25.1418887118689,0.244243133333333
"Leipzig","15Hz","sine","P2",20.8116439038144,-51.5106262243124,0.2705144
"Leipzig","15Hz","sine","P4",41.9542731897285,-51.8092126664904,0.316639
"Leipzig","15Hz","sine","P6",62.8929681582845,-54.6720231218949,0.443507333333333
"Leipzig","15Hz","sine","P8",82.6993351989959,-60.0845840598412,0.576307333333333
"Leipzig","15Hz","sine","P10",103.374573507242,-75.1060239674276,0.5097746
"Leipzig","15Hz","sine","PO8",60.0845840598412,-82.6993351989959,0.831011333333333
"Leipzig","15Hz","sine","PO4",34.7485187168438,-74.5184388657274,0.511720733333333
"Leipzig","15Hz","sine","O2",31.5883351989959,-97.2188992087232,0.832883066666667
