"site","freq","mod","electrode","x","y","amplitude"
"Florida","15Hz","box","E61",-17.5616376782163,-41.0535015078989,0.265624666666667
"Florida","15Hz","box","E62",6.24863782796946e-15,-51.024,0.429874133333333
"Florida","15Hz","box","E63",-111.844618176326,-90.215004411638,0.193957
"Florida","15Hz","box","E64",-82.7166311762146,-89.8591836311575,0.196662266666667
"Florida","15Hz","box","E65",-53.2724548220446,-83.4923179534095,0.2591568
"Florida","15Hz","box","E66",-32.9982073155436,-70.0930032026051,0.3170224
"Florida","15Hz","box","E67",-14.9843695227892,-59.7435310808167,0.378421733333333
"Florida","15Hz","box","E68",-70.8544927411257,-119.808404222733,0.248286533333333
"Florida","15Hz","box","E69",-50.7971288111611,-109.433046236237,0.271591333333333
"Florida","15Hz","box","E70",-29.8089612459443,-93.6860097636664,0.423586266666667
"Florida","15Hz","box","E71",-12.5941162529112,-75.6650426009803,0.5298694
"Florida","15Hz","box","E72",8.04078595384169e-15,-65.658,0.519216533333333
"Florida","15Hz","box","E73",-34.2137515878335,-132.964697639208,0.353557533333333
"Florida","15Hz","box","E74",-15.7052501655887,-118.019611578908,0.422494666666667
"Florida","15Hz","box","E75",1.18239648457677e-14,-96.55,0.611267333333333
"Florida","15Hz","box","E76",12.5941162529112,-75.6650426009803,0.5699944
"Florida","15Hz","box","E77",14.9843695227892,-59.7435310808167,0.49747
"Florida","15Hz","box","E78",17.5616376782163,-41.0535015078989,0.341423266666667
"Florida","15Hz","box","E79",16.3380561246601,-24.5721384105547,0.2377604
"Florida","15Hz","box","E80",14.2590609871468,-4.99065843399723,0.1824092
"Florida","15Hz","box","E81",1.66253150865048e-14,-135.756,0.387622
"Florida","15Hz","box","E82",15.7052501655887,-118.019611578908,0.390794
"Florida","15Hz","box","E83",29.8089612459443,-93.6860097636664,0.501954466666667
"Florida","15Hz","box","E84",32.9982073155436,-70.0930032026051,0.449127066666667
"Florida","15Hz","box","E85",33.5739711579434,-49.4397118183913,0.321199333333333
"Florida","15Hz","box","E86",31.8703858461666,-30.6802729781934,0.261606666666667
"Florida","15Hz","box","E87",29.3939238752213,-11.4188613800894,0.176304333333333
"Florida","15Hz","box","E88",34.2137515878335,-132.964697639208,0.310551933333333
"Florida","15Hz","box","E89",50.7971288111611,-109.433046236237,0.284855466666667
"Florida","15Hz","box","E90",53.2724548220446,-83.4923179534095,0.3589738
"Florida","15Hz","box","E91",49.0164711950736,-60.6384229311954,0.313479
"Florida","15Hz","box","E92",49.3286473753904,-38.0293353099208,0.2200774
"Florida","15Hz","box","E93",48.4277069849025,-19.0176228846936,0.161830933333333
"Florida","15Hz","box","E94",70.8544927411257,-119.808404222733,0.2469502
"Florida","15Hz","box","E95",82.7166311762146,-89.8591836311575,0.2393912
"Florida","15Hz","box","E96",72.0824426385969,-68.7392048197634,0.269502533333333
"Florida","15Hz","box","E97",64.3973497966683,-45.8325114211031,0.230153933333333
"Florida","15Hz","box","E98",61.3490707363697,-27.4299165836118,0.171194733333333
"Florida","15Hz","box","E99",111.844618176326,-90.215004411638,0.223238066666667
"Florida","15Hz","box","E100",107.771903337525,-61.2478444600876,0.20509644
"Florida","15Hz","box","E101",87.6147402607277,-51.9804690729627,0.211908066666667
"Florida","15Hz","box","E102",77.0757795587277,-24.2279722926707,0.180313466666667
"Florida","15Hz","box","E103",62.3658981365752,-7.23363018257962,0.147524933333333
"Florida","15Hz","box","E104",45.139000940819,2.34746545549408,0.159756266666667
"Florida","15Hz","box","E105",28.5960902390953,7.43167134886356,0.166089933333333
"Florida","15Hz","box","E106",9.06629877496366,11.5485593631021,0.1854572
"Florida","15Hz","box","E107",134.514184844694,-53.5568924748948,0.1977528
"Florida","15Hz","box","E108",102.023724252225,-26.0624191069444,0.168161866666667
"Florida","15Hz","box","E109",82.0312253490634,0.356499272328901,0.151514466666667
"Florida","15Hz","box","E110",58.7070104036568,13.6367088941921,0.1500962
"Florida","15Hz","box","E111",39.6304283909149,22.4510456227002,0.14901952
"Florida","15Hz","box","E112",18.7176485153145,25.0067456910559,0.191771
"Florida","15Hz","box","E113",148.427539841507,9.81951733019121,0.209923733333333
"Florida","15Hz","box","E114",127.856243406767,23.8953117140088,0.190151066666667
"Florida","15Hz","box","E115",106.979294016482,12.6447944916077,0.144105386666667
"Florida","15Hz","box","E116",73.2735964589411,31.8739532843394,0.153483
"Florida","15Hz","box","E117",50.0298983002845,37.5034658673461,0.163674666666667
"Florida","15Hz","box","E118",31.3121246459833,41.9182840077502,0.176697533333333
"Florida","15Hz","box","E119",147.073602828489,55.1905344696692,0.188133133333333
"Florida","15Hz","box","E120",132.385776483018,49.089223063604,0.200645333333333
"Florida","15Hz","box","E121",111.066561880691,61.2336542760814,0.181997333333333
"Florida","15Hz","box","E122",86.5427774390136,55.8179182444255,0.1535458
"Florida","15Hz","box","E123",56.2717346283799,54.0022587112168,0.164858866666667
"Florida","15Hz","box","E124",39.5281102525102,53.3724044414846,0.173918933333333
"Florida","15Hz","box","E125",107.29091960617,79.3302648808283,0.1807232
"Florida","15Hz","box","E126",71.1683422201787,126.406610434864,0.193310866666667
"Florida","15Hz","box","E127",-71.1683422201787,126.406610434864,0.194859353333333
"Florida","15Hz","box","E128",-107.29091960617,79.3302648808283,0.197267466666667
"Florida","15Hz","box","Cz",0,0,0.179619666666667
"Florida","15Hz","sine","E1",86.719831310897,82.7208230943671,0.185792466666667
"Florida","15Hz","sine","E2",60.5117564493148,76.717478004812,0.179221733333333
"Florida","15Hz","sine","E3",35.2634825458284,69.6677676887961,0.190731133333333
"Florida","15Hz","sine","E4",23.6192388587642,58.8318312797812,0.1751372
"Florida","15Hz","sine","E5",11.4069836172611,43.8485528695707,0.151182066666667
"Florida","15Hz","sine","E6",0,28.614,0.150149666666667
"Florida","15Hz","sine","E7",-9.06629877496366,11.5485593631021,0.133795866666667
"Florida","15Hz","sine","E8",51.097415472918,96.8083637295249,0.1810922
"Florida","15Hz","sine","E9",26.8737792539972,88.585411736964,0.174005333333333
"Florida","15Hz","sine","E10",16.0697667431522,76.4350039760624,0.180881133333333
"Florida","15Hz","sine","E11",0,64.048,0.169760066666667
"Florida","15Hz","sine","E12",-11.4069836172611,43.8485528695707,0.141280553333333
"Florida","15Hz","sine","E13",-18.7176485153145,25.0067456910559,0.1303864
"Florida","15Hz","sine","E14",14.1187002915317,105.342066422099,0.1528294
"Florida","15Hz","sine","E15",0,90.726,0.174281266666667
"Florida","15Hz","sine","E16",0,79.014,0.175037066666667
"Florida","15Hz","sine","E17",0,114.908,0.15177278
"Florida","15Hz","sine","E18",-16.0697667431522,76.4350039760624,0.1784908
"Florida","15Hz","sine","E19",-23.6192388587642,58.8318312797812,0.164302133333333
"Florida","15Hz","sine","E20",-31.3121246459833,41.9182840077502,0.1376144
"Florida","15Hz","sine","E21",-14.1187002915317,105.342066422099,0.154752533333333
"Florida","15Hz","sine","E22",-26.8737792539972,88.585411736964,0.161243466666667
"Florida","15Hz","sine","E23",-35.2634825458284,69.6677676887961,0.168825333333333
"Florida","15Hz","sine","E24",-39.5281102525102,53.3724044414846,0.155944666666667
"Florida","15Hz","sine","E25",-51.097415472918,96.8083637295249,0.150497933333333
"Florida","15Hz","sine","E26",-60.5117564493148,76.717478004812,0.1599008
"Florida","15Hz","sine","E27",-56.2717346283799,54.0022587112168,0.162333
"Florida","15Hz","sine","E28",-50.0298983002845,37.5034658673461,0.13948896
"Florida","15Hz","sine","E29",-39.6304283909149,22.4510456227002,0.126109866666667
"Florida","15Hz","sine","E30",-28.5960902390953,7.43167134886356,0.1105668
"Florida","15Hz","sine","E31",-14.2590609871468,-4.99065843399723,0.13875664
"Florida","15Hz","sine","E32",-86.719831310897,82.7208230943671,0.166346
"Florida","15Hz","sine","E33",-86.5427774390136,55.8179182444255,0.143553466666667
"Florida","15Hz","sine","E34",-73.2735964589411,31.8739532843394,0.1333744
"Florida","15Hz","sine","E35",-58.7070104036568,13.6367088941921,0.1210332
"Florida","15Hz","sine","E36",-45.139000940819,2.34746545549408,0.1199912
"Florida","15Hz","sine","E37",-29.3939238752213,-11.4188613800894,0.1187672
"Florida","15Hz","sine","E38",-111.066561880691,61.2336542760814,0.17055674
"Florida","15Hz","sine","E39",-106.979294016482,12.6447944916077,0.1356264
"Florida","15Hz","sine","E40",-82.0312253490634,0.356499272328901,0.113321133333333
"Florida","15Hz","sine","E41",-62.3658981365752,-7.23363018257962,0.1133684
"Florida","15Hz","sine","E42",-48.4277069849025,-19.0176228846936,0.1156052
"Florida","15Hz","sine","E43",-132.385776483018,49.089223063604,0.1964204
"Florida","15Hz","sine","E44",-127.856243406767,23.8953117140088,0.173873666666667
"Florida","15Hz","sine","E45",-102.023724252225,-26.0624191069444,0.119412533333333
"Florida","15Hz","sine","E46",-77.0757795587277,-24.2279722926707,0.1177284
"Florida","15Hz","sine","E47",-61.3490707363697,-27.4299165836118,0.112912866666667
"Florida","15Hz","sine","E48",-147.073602828489,55.1905344696692,0.1854456
"Florida","15Hz","sine","E49",-148.427539841507,9.81951733019121,0.1752582
"Florida","15Hz","sine","E50",-87.6147402607277,-51.9804690729627,0.141804
"Florida","15Hz","sine","E51",-64.3973497966683,-45.8325114211031,0.1093806
"Florida","15Hz","sine","E52",-49.3286473753904,-38.0293353099208,0.131255933333333
"Florida","15Hz","sine","E53",-31.8703858461666,-30.6802729781934,0.150334066666667
"Florida","15Hz","sine","E54",-16.3380561246601,-24.5721384105547,0.177816133333333
"Florida","15Hz","sine","E55",1.86009153028893e-15,-15.1888,0.198158333333333
"Florida","15Hz","sine","E56",-134.514184844694,-53.5568924748948,0.178695
"Florida","15Hz","sine","E57",-107.771903337525,-61.2478444600876,0.158731466666667
"Florida","15Hz","sine","E58",-72.0824426385969,-68.7392048197634,0.151140733333333
"Florida","15Hz","sine","E59",-49.0164711950736,-60.6384229311954,0.1612526
"Florida","15Hz","sine","E60",-33.5739711579434,-49.4397118183913,0.195391266666667
"Florida","15Hz","sine","E61",-17.5616376782163,-41.0535015078989,0.248902266666667
"Florida","15Hz","sine","E62",6.24863782796946e-15,-51.024,0.374056933333333
"Florida","15Hz","sine","E63",-111.844618176326,-90.215004411638,0.1798442
"Florida","15Hz","sine","E64",-82.7166311762146,-89.8591836311575,0.181718
"Florida","15Hz","sine","E65",-53.2724548220446,-83.4923179534095,0.2247254
"Florida","15Hz","sine","E66",-32.9982073155436,-70.0930032026051,0.282661333333333
"Florida","15Hz","sine","E67",-14.9843695227892,-59.7435310808167,0.346158466666667
"Florida","15Hz","sine","E68",-70.8544927411257,-119.808404222733,0.247201266666667
"Florida","15Hz","sine","E69",-50.7971288111611,-109.433046236237,0.2572766
"Florida","15Hz","sine","E70",-29.8089612459443,-93.6860097636664,0.390076666666667
"Florida","15Hz","sine","E71",-12.5941162529112,-75.6650426009803,0.484084
"Florida","15Hz","sine","E72",8.04078595384169e-15,-65.658,0.4686784
"Florida","15Hz","sine","E73",-34.2137515878335,-132.964697639208,0.358972866666667
"Florida","15Hz","sine","E74",-15.7052501655887,-118.019611578908,0.395781866666667
"Florida","15Hz","sine","E75",1.18239648457677e-14,-96.55,0.566724666666667
"Florida","15Hz","sine","E76",12.5941162529112,-75.6650426009803,0.521353333333333
"Florida","15Hz","sine","E77",14.9843695227892,-59.7435310808167,0.4405654
"Florida","15Hz","sine","E78",17.5616376782163,-41.0535015078989,0.2805186
"Florida","15Hz","sine","E79",16.3380561246601,-24.5721384105547,0.193342666666667
"Florida","15Hz","sine","E80",14.2590609871468,-4.99065843399723,0.163973866666667
"Florida","15Hz","sine","E81",1.66253150865048e-14,-135.756,0.392194533333333
"Florida","15Hz","sine","E82",15.7052501655887,-118.019611578908,0.387216666666667
"Florida","15Hz","sine","E83",29.8089612459443,-93.6860097636664,0.444677333333333
"Florida","15Hz","sine","E84",32.9982073155436,-70.0930032026051,0.388337333333333
"Florida","15Hz","sine","E85",33.5739711579434,-49.4397118183913,0.2881584
"Florida","15Hz","sine","E86",31.8703858461666,-30.6802729781934,0.2153694
"Florida","15Hz","sine","E87",29.3939238752213,-11.4188613800894,0.1515842
"Florida","15Hz","sine","E88",34.2137515878335,-132.964697639208,0.323456333333333
"Florida","15Hz","sine","E89",50.7971288111611,-109.433046236237,0.256082666666667
"Florida","15Hz","sine","E90",53.2724548220446,-83.4923179534095,0.3212028
"Florida","15Hz","sine","E91",49.0164711950736,-60.6384229311954,0.257060933333333
"Florida","15Hz","sine","E92",49.3286473753904,-38.0293353099208,0.1858364
"Florida","15Hz","sine","E93",48.4277069849025,-19.0176228846936,0.162900133333333
"Florida","15Hz","sine","E94",70.8544927411257,-119.808404222733,0.243387066666667
"Florida","15Hz","sine","E95",82.7166311762146,-89.8591836311575,0.195727833333333
"Florida","15Hz","sine","E96",72.0824426385969,-68.7392048197634,0.2312994
"Florida","15Hz","sine","E97",64.3973497966683,-45.8325114211031,0.2109978
"Florida","15Hz","sine","E98",61.3490707363697,-27.4299165836118,0.1745984
"Florida","15Hz","sine","E99",111.844618176326,-90.215004411638,0.2124916
"Florida","15Hz","sine","E100",107.771903337525,-61.2478444600876,0.190029066666667
"Florida","15Hz","sine","E101",87.6147402607277,-51.9804690729627,0.192832
"Florida","15Hz","sine","E102",77.0757795587277,-24.2279722926707,0.180059466666667
"Florida","15Hz","sine","E103",62.3658981365752,-7.23363018257962,0.1558316
"Florida","15Hz","sine","E104",45.139000940819,2.34746545549408,0.1618852
"Florida","15Hz","sine","E105",28.5960902390953,7.43167134886356,0.169292733333333
"Florida","15Hz","sine","E106",9.06629877496366,11.5485593631021,0.1725182
"Florida","15Hz","sine","E107",134.514184844694,-53.5568924748948,0.204176
"Florida","15Hz","sine","E108",102.023724252225,-26.0624191069444,0.169010533333333
"Florida","15Hz","sine","E109",82.0312253490634,0.356499272328901,0.165870933333333
"Florida","15Hz","sine","E110",58.7070104036568,13.6367088941921,0.169939466666667
"Florida","15Hz","sine","E111",39.6304283909149,22.4510456227002,0.173507466666667
"Florida","15Hz","sine","E112",18.7176485153145,25.0067456910559,0.175040066666667
"Florida","15Hz","sine","E113",148.427539841507,9.81951733019121,0.178167333333333
"Florida","15Hz","sine","E114",127.856243406767,23.8953117140088,0.196376733333333
"Florida","15Hz","sine","E115",106.979294016482,12.6447944916077,0.156274
"Florida","15Hz","sine","E116",73.2735964589411,31.8739532843394,0.162885333333333
"Florida","15Hz","sine","E117",50.0298983002845,37.5034658673461,0.1671082
"Florida","15Hz","sine","E118",31.3121246459833,41.9182840077502,0.168204933333333
"Florida","15Hz","sine","E119",147.073602828489,55.1905344696692,0.162689533333333
"Florida","15Hz","sine","E120",132.385776483018,49.089223063604,0.1919734
"Florida","15Hz","sine","E121",111.066561880691,61.2336542760814,0.179416
"Florida","15Hz","sine","E122",86.5427774390136,55.8179182444255,0.168703266666667
"Florida","15Hz","sine","E123",56.2717346283799,54.0022587112168,0.1736922
"Florida","15Hz","sine","E124",39.5281102525102,53.3724044414846,0.169433666666667
"Florida","15Hz","sine","E125",107.29091960617,79.3302648808283,0.183223133333333
"Florida","15Hz","sine","E126",71.1683422201787,126.406610434864,0.197438133333333
"Florida","15Hz","sine","E127",-71.1683422201787,126.406610434864,0.2059568
"Florida","15Hz","sine","E128",-107.29091960617,79.3302648808283,0.1752828
"Florida","15Hz","sine","Cz",0,0,0.1718018
"Leipzig","6Hz","box","Fp1",-31.5883351989959,97.2188992087232,1.24595844615385
"Leipzig","6Hz","box","AF7",-60.0845840598412,82.6993351989959,0.979058564102564
"Leipzig","6Hz","box","AF3",-34.7485187168438,74.5184388657274,1.41652035897436
"Leipzig","6Hz","box","F1",-20.8116439038144,51.5106262243125,1.8311781025641
"Leipzig","6Hz","box","F3",-41.9542731897285,51.8092126664904,1.70108164102564
"Leipzig","6Hz","box","F5",-62.8929681582845,54.6720231218949,1.14529733333333
"Leipzig","6Hz","box","F7",-82.6993351989959,60.0845840598412,1.12652866666667
"Leipzig","6Hz","box","FT7",-97.2188992087232,31.5883351989959,1.32135353846154
"Leipzig","6Hz","box","FC5",-74.6864341197762,28.669435963624,1.16957533333333
"Leipzig","6Hz","box","FC3",-49.0530364688705,26.081962142133,1.48634703076923
"Leipzig","6Hz","box","FC1",-25.1418887118689,25.1418887118689,1.63100015384615
"Leipzig","6Hz","box","C1",-25.556,1.56485367995049e-15,1.36259917435897
"Leipzig","6Hz","box","C3",-51.112,3.12970735990098e-15,1.20714305128205
"Leipzig","6Hz","box","C5",-76.666,4.69443857517155e-15,1.00502364102564
"Leipzig","6Hz","box","T7",-102.222,6.25929225512204e-15,18.6261328205128
"Leipzig","6Hz","box","TP7",-97.2188992087232,-31.5883351989959,2.04000907692308
"Leipzig","6Hz","box","CP5",-74.6864341197762,-28.669435963624,1.55753
"Leipzig","6Hz","box","CP3",-49.0530364688705,-26.081962142133,1.64076169230769
"Leipzig","6Hz","box","CP1",-25.1418887118689,-25.1418887118689,1.69794261538462
"Leipzig","6Hz","box","P1",-20.8116439038144,-51.5106262243124,5.13503876923077
"Leipzig","6Hz","box","P3",-41.9542731897285,-51.8092126664904,4.83759287179487
"Leipzig","6Hz","box","P5",-62.8929681582845,-54.6720231218949,4.40267897435897
"Leipzig","6Hz","box","P7",-82.6993351989959,-60.0845840598412,4.57141743589744
"Leipzig","6Hz","box","P9",-103.374573507242,-75.1060239674276,4.75985296410256
"Leipzig","6Hz","box","PO7",-60.0845840598412,-82.6993351989959,5.70138348717949
"Leipzig","6Hz","box","PO3",-34.7485187168438,-74.5184388657274,5.16618307692308
"Leipzig","6Hz","box","O1",-31.5883351989959,-97.2188992087232,13.5656051282051
"Leipzig","6Hz","box","Iz",1.5648291870145e-14,-127.778,27.7092758974359
"Leipzig","6Hz","box","Oz",1.25185845102441e-14,-102.222,23.5411794871795
"Leipzig","6Hz","box","POz",9.3888771503431e-15,-76.666,6.78565897435897
"Leipzig","6Hz","box","Pz",6.25941471980195e-15,-51.112,5.57301574358974
"Leipzig","6Hz","box","CPz",3.12970735990098e-15,-25.556,2.30571897435897
"Leipzig","6Hz","box","Fpz",0,102.222,1.34067523076923
"Leipzig","6Hz","box","Fp2",31.5883351989959,97.2188992087232,1.1783006
"Leipzig","6Hz","box","AF8",60.0845840598412,82.6993351989959,1.28519430769231
"Leipzig","6Hz","box","AF4",34.7485187168438,74.5184388657274,1.24437461538462
"Leipzig","6Hz","box","Afz",0,76.666,1.63827353846154
"Leipzig","6Hz","box","Fz",0,51.112,1.70388979487179
"Leipzig","6Hz","box","F2",20.8116439038144,51.5106262243125,1.55516517435897
"Leipzig","6Hz","box","F4",41.9542731897285,51.8092126664904,1.72540723076923
"Leipzig","6Hz","box","F6",62.8929681582845,54.6720231218949,1.46151384615385
"Leipzig","6Hz","box","F8",82.6993351989959,60.0845840598412,1.54770579487179
"Leipzig","6Hz","box","FT8",97.2188992087232,31.5883351989959,1.70787446153846
"Leipzig","6Hz","box","FC6",74.6864341197762,28.669435963624,1.19573358974359
"Leipzig","6Hz","box","FC4",49.0530364688705,26.081962142133,1.27080484102564
"Leipzig","6Hz","box","FC2",25.1418887118689,25.1418887118689,1.51516074358974
"Leipzig","6Hz","box","FCz",0,25.556,1.82432820512821
"Leipzig","6Hz","box","Cz",0,0,1.68221368205128
"Leipzig","6Hz","box","C2",25.556,1.56485367995049e-15,1.32268082051282
"Leipzig","6Hz","box","C4",51.112,3.12970735990098e-15,1.17388118461538
"Leipzig","6Hz","box","C6",76.666,4.69443857517155e-15,1.72437533333333
"Leipzig","6Hz","box","T8",102.222,6.25929225512204e-15,17.8559502564103
"Leipzig","6Hz","box","TP8",97.2188992087232,-31.5883351989959,2.77526164102564
"Leipzig","6Hz","box","CP6",74.6864341197762,-28.669435963624,2.72215123076923
"Leipzig","6Hz","box","CP4",49.0530364688705,-26.081962142133,2.6705242051282
"Leipzig","6Hz","box","CP2",25.1418887118689,-25.1418887118689,2.14911225641026
"Leipzig","6Hz","box","P2",20.8116439038144,-51.5106262243124,5.76768794871795
"Leipzig","6Hz","box","P4",41.9542731897285,-51.8092126664904,6.83560717948718
"Leipzig","6Hz","box","P6",62.8929681582845,-54.6720231218949,7.84675846153846
"Leipzig","6Hz","box","P8",82.6993351989959,-60.0845840598412,8.52778358974359
"Leipzig","6Hz","box","P10",103.374573507242,-75.1060239674276,7.33798569230769
"Leipzig","6Hz","box","PO8",60.0845840598412,-82.6993351989959,12.3757717948718
"Leipzig","6Hz","box","PO4",34.7485187168438,-74.5184388657274,7.71883266666667
"Leipzig","6Hz","box","O2",31.5883351989959,-97.2188992087232,14.6536605128205
"Leipzig","6Hz","sine","Fp1",-31.5883351989959,97.2188992087232,0.939240425641026
"Leipzig","6Hz","sine","AF7",-60.0845840598412,82.6993351989959,0.825999297435898
"Leipzig","6Hz","sine","AF3",-34.7485187168438,74.5184388657274,1.16615917948718
"Leipzig","6Hz","sine","F1",-20.8116439038144,51.5106262243125,1.2458778974359
"Leipzig","6Hz","sine","F3",-41.9542731897285,51.8092126664904,1.33363876923077
"Leipzig","6Hz","sine","F5",-62.8929681582845,54.6720231218949,0.992969846153846
"Leipzig","6Hz","sine","F7",-82.6993351989959,60.0845840598412,1.04852087179487
"Leipzig","6Hz","sine","FT7",-97.2188992087232,31.5883351989959,1.23272882051282
"Leipzig","6Hz","sine","FC5",-74.6864341197762,28.669435963624,1.04223205128205
"Leipzig","6Hz","sine","FC3",-49.0530364688705,26.081962142133,1.12167594871795
"Leipzig","6Hz","sine","FC1",-25.1418887118689,25.1418887118689,1.24516794871795
"Leipzig","6Hz","sine","C1",-25.556,1.56485367995049e-15,1.24282184615385
"Leipzig","6Hz","sine","C3",-51.112,3.12970735990098e-15,1.26266702564103
"Leipzig","6Hz","sine","C5",-76.666,4.69443857517155e-15,1.17288902564103
"Leipzig","6Hz","sine","T7",-102.222,6.25929225512204e-15,13.2536558974359
"Leipzig","6Hz","sine","TP7",-97.2188992087232,-31.5883351989959,1.57224994871795
"Leipzig","6Hz","sine","CP5",-74.6864341197762,-28.669435963624,1.21189175384615
"Leipzig","6Hz","sine","CP3",-49.0530364688705,-26.081962142133,1.45706574358974
"Leipzig","6Hz","sine","CP1",-25.1418887118689,-25.1418887118689,1.30873815384615
"Leipzig","6Hz","sine","P1",-20.8116439038144,-51.5106262243124,3.58739923076923
"Leipzig","6Hz","sine","P3",-41.9542731897285,-51.8092126664904,3.81999630769231
"Leipzig","6Hz","sine","P5",-62.8929681582845,-54.6720231218949,3.15298166666667
"Leipzig","6Hz","sine","P7",-82.6993351989959,-60.0845840598412,2.81418035897436
"Leipzig","6Hz","sine","P9",-103.374573507242,-75.1060239674276,3.17560707692308
"Leipzig","6Hz","sine","PO7",-60.0845840598412,-82.6993351989959,4.0419598974359
"Leipzig","6Hz","sine","PO3",-34.7485187168438,-74.5184388657274,3.95010615384615
"Leipzig","6Hz","sine","O1",-31.5883351989959,-97.2188992087232,9.34120923076923
"Leipzig","6Hz","sine","Iz",1.5648291870145e-14,-127.778,19.6514676923077
"Leipzig","6Hz","sine","Oz",1.25185845102441e-14,-102.222,16.2826405128205
