"site","freq","mod","electrode","x","y","amplitude"
"Leipzig","6Hz","sine","POz",9.3888771503431e-15,-76.666,4.55925487179487
"Leipzig","6Hz","sine","Pz",6.25941471980195e-15,-51.112,3.52119692307692
"Leipzig","6Hz","sine","CPz",3.12970735990098e-15,-25.556,1.39305023076923
"Leipzig","6Hz","sine","Fpz",0,102.222,0.918722769230769
"Leipzig","6Hz","sine","Fp2",31.5883351989959,97.2188992087232,0.913987538461538
"Leipzig","6Hz","sine","AF8",60.0845840598412,82.6993351989959,1.02188526666667
"Leipzig","6Hz","sine","AF4",34.7485187168438,74.5184388657274,1.05815620512821
"Leipzig","6Hz","sine","Afz",0,76.666,1.17833682051282
"Leipzig","6Hz","sine","Fz",0,51.112,1.00168323589744
"Leipzig","6Hz","sine","F2",20.8116439038144,51.5106262243125,1.0795201025641
"Leipzig","6Hz","sine","F4",41.9542731897285,51.8092126664904,1.12509167692308
"Leipzig","6Hz","sine","F6",62.8929681582845,54.6720231218949,1.11600430769231
"Leipzig","6Hz","sine","F8",82.6993351989959,60.0845840598412,1.41811958974359
"Leipzig","6Hz","sine","FT8",97.2188992087232,31.5883351989959,1.44121235897436
"Leipzig","6Hz","sine","FC6",74.6864341197762,28.669435963624,0.847827092307692
"Leipzig","6Hz","sine","FC4",49.0530364688705,26.081962142133,0.93027557948718
"Leipzig","6Hz","sine","FC2",25.1418887118689,25.1418887118689,1.39411225641026
"Leipzig","6Hz","sine","FCz",0,25.556,1.56815271794872
"Leipzig","6Hz","sine","Cz",0,0,1.61019997948718
"Leipzig","6Hz","sine","C2",25.556,1.56485367995049e-15,1.34091943589744
"Leipzig","6Hz","sine","C4",51.112,3.12970735990098e-15,1.13689057948718
"Leipzig","6Hz","sine","C6",76.666,4.69443857517155e-15,1.46827307692308
"Leipzig","6Hz","sine","T8",102.222,6.25929225512204e-15,12.4190594871795
"Leipzig","6Hz","sine","TP8",97.2188992087232,-31.5883351989959,1.77343948717949
"Leipzig","6Hz","sine","CP6",74.6864341197762,-28.669435963624,1.72181122051282
"Leipzig","6Hz","sine","CP4",49.0530364688705,-26.081962142133,1.93040030769231
"Leipzig","6Hz","sine","CP2",25.1418887118689,-25.1418887118689,1.39822271794872
"Leipzig","6Hz","sine","P2",20.8116439038144,-51.5106262243124,3.85431076923077
"Leipzig","6Hz","sine","P4",41.9542731897285,-51.8092126664904,4.96393630769231
"Leipzig","6Hz","sine","P6",62.8929681582845,-54.6720231218949,5.35715097435897
"Leipzig","6Hz","sine","P8",82.6993351989959,-60.0845840598412,5.66523507692308
"Leipzig","6Hz","sine","P10",103.374573507242,-75.1060239674276,5.02992682051282
"Leipzig","6Hz","sine","PO8",60.0845840598412,-82.6993351989959,8.63012461538461
"Leipzig","6Hz","sine","PO4",34.7485187168438,-74.5184388657274,6.03885743589744
"Leipzig","6Hz","sine","O2",31.5883351989959,-97.2188992087232,9.83076358974359
"Leipzig","8.57Hz","box","Fp1",-31.5883351989959,97.2188992087232,0.908787619047619
"Leipzig","8.57Hz","box","AF7",-60.0845840598412,82.6993351989959,0.910218285714286
"Leipzig","8.57Hz","box","AF3",-34.7485187168438,74.5184388657274,0.927128619047619
"Leipzig","8.57Hz","box","F1",-20.8116439038144,51.5106262243125,1.44124133333333
"Leipzig","8.57Hz","box","F3",-41.9542731897285,51.8092126664904,1.36519552380952
"Leipzig","8.57Hz","box","F5",-62.8929681582845,54.6720231218949,0.955694619047619
"Leipzig","8.57Hz","box","F7",-82.6993351989959,60.0845840598412,1.11756366666667
"Leipzig","8.57Hz","box","FT7",-97.2188992087232,31.5883351989959,1.35958652857143
"Leipzig","8.57Hz","box","FC5",-74.6864341197762,28.669435963624,0.8110035
"Leipzig","8.57Hz","box","FC3",-49.0530364688705,26.081962142133,0.942663523809524
"Leipzig","8.57Hz","box","FC1",-25.1418887118689,25.1418887118689,1.28458776190476
"Leipzig","8.57Hz","box","C1",-25.556,1.56485367995049e-15,0.940475523809524
"Leipzig","8.57Hz","box","C3",-51.112,3.12970735990098e-15,0.985161476190476
"Leipzig","8.57Hz","box","C5",-76.666,4.69443857517155e-15,1.23422727619048
"Leipzig","8.57Hz","box","T7",-102.222,6.25929225512204e-15,13.9802352380952
"Leipzig","8.57Hz","box","TP7",-97.2188992087232,-31.5883351989959,1.962864
"Leipzig","8.57Hz","box","CP5",-74.6864341197762,-28.669435963624,1.44114957142857
"Leipzig","8.57Hz","box","CP3",-49.0530364688705,-26.081962142133,1.63327038095238
"Leipzig","8.57Hz","box","CP1",-25.1418887118689,-25.1418887118689,1.67609457142857
"Leipzig","8.57Hz","box","P1",-20.8116439038144,-51.5106262243124,4.83603352380952
"Leipzig","8.57Hz","box","P3",-41.9542731897285,-51.8092126664904,3.94585142857143
"Leipzig","8.57Hz","box","P5",-62.8929681582845,-54.6720231218949,4.6661319047619
"Leipzig","8.57Hz","box","P7",-82.6993351989959,-60.0845840598412,6.31546666666667
"Leipzig","8.57Hz","box","P9",-103.374573507242,-75.1060239674276,6.38350142857143
"Leipzig","8.57Hz","box","PO7",-60.0845840598412,-82.6993351989959,9.15538523809524
"Leipzig","8.57Hz","box","PO3",-34.7485187168438,-74.5184388657274,4.78497666666667
"Leipzig","8.57Hz","box","O1",-31.5883351989959,-97.2188992087232,11.6223866666667
"Leipzig","8.57Hz","box","Iz",1.5648291870145e-14,-127.778,20.3949814285714
"Leipzig","8.57Hz","box","Oz",1.25185845102441e-14,-102.222,17.5511538095238
"Leipzig","8.57Hz","box","POz",9.3888771503431e-15,-76.666,7.38557428571429
"Leipzig","8.57Hz","box","Pz",6.25941471980195e-15,-51.112,6.15457285714286
"Leipzig","8.57Hz","box","CPz",3.12970735990098e-15,-25.556,2.55750538095238
"Leipzig","8.57Hz","box","Fpz",0,102.222,1.06793647619048
"Leipzig","8.57Hz","box","Fp2",31.5883351989959,97.2188992087232,1.10954785714286
"Leipzig","8.57Hz","box","AF8",60.0845840598412,82.6993351989959,1.02269147142857
"Leipzig","8.57Hz","box","AF4",34.7485187168438,74.5184388657274,0.85555489047619
"Leipzig","8.57Hz","box","Afz",0,76.666,1.10188466666667
"Leipzig","8.57Hz","box","Fz",0,51.112,1.47772766666667
"Leipzig","8.57Hz","box","F2",20.8116439038144,51.5106262243125,1.58294638095238
"Leipzig","8.57Hz","box","F4",41.9542731897285,51.8092126664904,1.45308371428571
"Leipzig","8.57Hz","box","F6",62.8929681582845,54.6720231218949,0.839760904761905
"Leipzig","8.57Hz","box","F8",82.6993351989959,60.0845840598412,1.1896100952381
"Leipzig","8.57Hz","box","FT8",97.2188992087232,31.5883351989959,1.47355819047619
"Leipzig","8.57Hz","box","FC6",74.6864341197762,28.669435963624,1.06629157142857
"Leipzig","8.57Hz","box","FC4",49.0530364688705,26.081962142133,1.2660360952381
"Leipzig","8.57Hz","box","FC2",25.1418887118689,25.1418887118689,1.47745541428571
"Leipzig","8.57Hz","box","FCz",0,25.556,1.76110447619048
"Leipzig","8.57Hz","box","Cz",0,0,1.52584555238095
"Leipzig","8.57Hz","box","C2",25.556,1.56485367995049e-15,1.1900090952381
"Leipzig","8.57Hz","box","C4",51.112,3.12970735990098e-15,1.32021635714286
"Leipzig","8.57Hz","box","C6",76.666,4.69443857517155e-15,1.65685119047619
"Leipzig","8.57Hz","box","T8",102.222,6.25929225512204e-15,13.9989185714286
"Leipzig","8.57Hz","box","TP8",97.2188992087232,-31.5883351989959,2.30465380952381
"Leipzig","8.57Hz","box","CP6",74.6864341197762,-28.669435963624,2.14593128571429
"Leipzig","8.57Hz","box","CP4",49.0530364688705,-26.081962142133,2.59977333333333
"Leipzig","8.57Hz","box","CP2",25.1418887118689,-25.1418887118689,2.29919261904762
"Leipzig","8.57Hz","box","P2",20.8116439038144,-51.5106262243124,5.62221571428571
"Leipzig","8.57Hz","box","P4",41.9542731897285,-51.8092126664904,5.44269757142857
"Leipzig","8.57Hz","box","P6",62.8929681582845,-54.6720231218949,6.90448523809524
"Leipzig","8.57Hz","box","P8",82.6993351989959,-60.0845840598412,9.45232666666667
"Leipzig","8.57Hz","box","P10",103.374573507242,-75.1060239674276,8.72580166666667
"Leipzig","8.57Hz","box","PO8",60.0845840598412,-82.6993351989959,13.4438991428571
"Leipzig","8.57Hz","box","PO4",34.7485187168438,-74.5184388657274,6.39105338095238
"Leipzig","8.57Hz","box","O2",31.5883351989959,-97.2188992087232,13.1189519047619
"Leipzig","8.57Hz","sine","Fp1",-31.5883351989959,97.2188992087232,0.826011461904762
"Leipzig","8.57Hz","sine","AF7",-60.0845840598412,82.6993351989959,0.817818561904762
"Leipzig","8.57Hz","sine","AF3",-34.7485187168438,74.5184388657274,0.925154285714286
"Leipzig","8.57Hz","sine","F1",-20.8116439038144,51.5106262243125,1.43428280952381
"Leipzig","8.57Hz","sine","F3",-41.9542731897285,51.8092126664904,1.35329157142857
"Leipzig","8.57Hz","sine","F5",-62.8929681582845,54.6720231218949,0.947219428571429
"Leipzig","8.57Hz","sine","F7",-82.6993351989959,60.0845840598412,0.927259542857143
"Leipzig","8.57Hz","sine","FT7",-97.2188992087232,31.5883351989959,0.810181714285714
"Leipzig","8.57Hz","sine","FC5",-74.6864341197762,28.669435963624,0.738826619047619
"Leipzig","8.57Hz","sine","FC3",-49.0530364688705,26.081962142133,1.061951
"Leipzig","8.57Hz","sine","FC1",-25.1418887118689,25.1418887118689,1.32458595238095
"Leipzig","8.57Hz","sine","C1",-25.556,1.56485367995049e-15,0.8758988
"Leipzig","8.57Hz","sine","C3",-51.112,3.12970735990098e-15,0.932902819047619
"Leipzig","8.57Hz","sine","C5",-76.666,4.69443857517155e-15,0.810625366666667
"Leipzig","8.57Hz","sine","T7",-102.222,6.25929225512204e-15,10.0136719047619
"Leipzig","8.57Hz","sine","TP7",-97.2188992087232,-31.5883351989959,1.59716838095238
"Leipzig","8.57Hz","sine","CP5",-74.6864341197762,-28.669435963624,1.2349679047619
"Leipzig","8.57Hz","sine","CP3",-49.0530364688705,-26.081962142133,1.5195300952381
"Leipzig","8.57Hz","sine","CP1",-25.1418887118689,-25.1418887118689,1.39746452380952
"Leipzig","8.57Hz","sine","P1",-20.8116439038144,-51.5106262243124,3.50766095238095
"Leipzig","8.57Hz","sine","P3",-41.9542731897285,-51.8092126664904,2.93782079047619
"Leipzig","8.57Hz","sine","P5",-62.8929681582845,-54.6720231218949,3.14966619047619
"Leipzig","8.57Hz","sine","P7",-82.6993351989959,-60.0845840598412,4.13377142857143
"Leipzig","8.57Hz","sine","P9",-103.374573507242,-75.1060239674276,4.04673666666667
"Leipzig","8.57Hz","sine","PO7",-60.0845840598412,-82.6993351989959,5.91664904761905
"Leipzig","8.57Hz","sine","PO3",-34.7485187168438,-74.5184388657274,3.40877585714286
"Leipzig","8.57Hz","sine","O1",-31.5883351989959,-97.2188992087232,8.26684952380952
"Leipzig","8.57Hz","sine","Iz",1.5648291870145e-14,-127.778,13.9464942857143
"Leipzig","8.57Hz","sine","Oz",1.25185845102441e-14,-102.222,11.9827447619048
"Leipzig","8.57Hz","sine","POz",9.3888771503431e-15,-76.666,4.71869238095238
"Leipzig","8.57Hz","sine","Pz",6.25941471980195e-15,-51.112,4.19113095238095
"Leipzig","8.57Hz","sine","CPz",3.12970735990098e-15,-25.556,1.67049942857143
"Leipzig","8.57Hz","sine","Fpz",0,102.222,0.980661047619048
"Leipzig","8.57Hz","sine","Fp2",31.5883351989959,97.2188992087232,1.00542942857143
"Leipzig","8.57Hz","sine","AF8",60.0845840598412,82.6993351989959,0.88487919047619
"Leipzig","8.57Hz","sine","AF4",34.7485187168438,74.5184388657274,0.913788571428571
"Leipzig","8.57Hz","sine","Afz",0,76.666,0.958357019047619
"Leipzig","8.57Hz","sine","Fz",0,51.112,1.26154752380952
"Leipzig","8.57Hz","sine","F2",20.8116439038144,51.5106262243125,1.27358942857143
"Leipzig","8.57Hz","sine","F4",41.9542731897285,51.8092126664904,1.26287319047619
"Leipzig","8.57Hz","sine","F6",62.8929681582845,54.6720231218949,1.17857828571429
"Leipzig","8.57Hz","sine","F8",82.6993351989959,60.0845840598412,1.33494685714286
"Leipzig","8.57Hz","sine","FT8",97.2188992087232,31.5883351989959,1.16320276190476
"Leipzig","8.57Hz","sine","FC6",74.6864341197762,28.669435963624,1.02751452380952
"Leipzig","8.57Hz","sine","FC4",49.0530364688705,26.081962142133,1.02789585714286
"Leipzig","8.57Hz","sine","FC2",25.1418887118689,25.1418887118689,1.23660680952381
"Leipzig","8.57Hz","sine","FCz",0,25.556,1.53868034761905
"Leipzig","8.57Hz","sine","Cz",0,0,1.33404438095238
"Leipzig","8.57Hz","sine","C2",25.556,1.56485367995049e-15,0.791737895238095
"Leipzig","8.57Hz","sine","C4",51.112,3.12970735990098e-15,0.879116533333333
"Leipzig","8.57Hz","sine","C6",76.666,4.69443857517155e-15,1.07680906666667
"Leipzig","8.57Hz","sine","T8",102.222,6.25929225512204e-15,10.062780952381
"Leipzig","8.57Hz","sine","TP8",97.2188992087232,-31.5883351989959,1.75279147619048
"Leipzig","8.57Hz","sine","CP6",74.6864341197762,-28.669435963624,1.52733195238095
"Leipzig","8.57Hz","sine","CP4",49.0530364688705,-26.081962142133,1.85835528571429
"Leipzig","8.57Hz","sine","CP2",25.1418887118689,-25.1418887118689,1.49767480952381
"Leipzig","8.57Hz","sine","P2",20.8116439038144,-51.5106262243124,3.9779870952381
"Leipzig","8.57Hz","sine","P4",41.9542731897285,-51.8092126664904,3.96345247619048
"Leipzig","8.57Hz","sine","P6",62.8929681582845,-54.6720231218949,4.54301242857143
"Leipzig","8.57Hz","sine","P8",82.6993351989959,-60.0845840598412,6.0225
"Leipzig","8.57Hz","sine","P10",103.374573507242,-75.1060239674276,5.40175966666667
"Leipzig","8.57Hz","sine","PO8",60.0845840598412,-82.6993351989959,9.06038571428571
"Leipzig","8.57Hz","sine","PO4",34.7485187168438,-74.5184388657274,4.34731571428571
"Leipzig","8.57Hz","sine","O2",31.5883351989959,-97.2188992087232,9.06788666666667
"Leipzig","15Hz","box","Fp1",-31.5883351989959,97.2188992087232,0.813478974358974
"Leipzig","15Hz","box","AF7",-60.0845840598412,82.6993351989959,0.645359548717949
"Leipzig","15Hz","box","AF3",-34.7485187168438,74.5184388657274,0.715755564102564
"Leipzig","15Hz","box","F1",-20.8116439038144,51.5106262243125,0.725894
"Leipzig","15Hz","box","F3",-41.9542731897285,51.8092126664904,0.76589117948718
"Leipzig","15Hz","box","F5",-62.8929681582845,54.6720231218949,0.527316205128205
"Leipzig","15Hz","box","F7",-82.6993351989959,60.0845840598412,0.682413174358974
"Leipzig","15Hz","box","FT7",-97.2188992087232,31.5883351989959,0.868094564102564
"Leipzig","15Hz","box","FC5",-74.6864341197762,28.669435963624,0.468397427692308
"Leipzig","15Hz","box","FC3",-49.0530364688705,26.081962142133,0.603569912820513
"Leipzig","15Hz","box","FC1",-25.1418887118689,25.1418887118689,0.62773882051282
"Leipzig","15Hz","box","C1",-25.556,1.56485367995049e-15,0.504549471794872
"Leipzig","15Hz","box","C3",-51.112,3.12970735990098e-15,0.539874181025641
"Leipzig","15Hz","box","C5",-76.666,4.69443857517155e-15,1.02670307692308
"Leipzig","15Hz","box","T7",-102.222,6.25929225512204e-15,7.67740666666667
"Leipzig","15Hz","box","TP7",-97.2188992087232,-31.5883351989959,1.52855225641026
"Leipzig","15Hz","box","CP5",-74.6864341197762,-28.669435963624,1.05305661538462
"Leipzig","15Hz","box","CP3",-49.0530364688705,-26.081962142133,0.84214
"Leipzig","15Hz","box","CP1",-25.1418887118689,-25.1418887118689,0.751838615384615
"Leipzig","15Hz","box","P1",-20.8116439038144,-51.5106262243124,1.88154420512821
"Leipzig","15Hz","box","P3",-41.9542731897285,-51.8092126664904,2.91170384615385
"Leipzig","15Hz","box","P5",-62.8929681582845,-54.6720231218949,4.45943794871795
"Leipzig","15Hz","box","P7",-82.6993351989959,-60.0845840598412,5.65068923076923
"Leipzig","15Hz","box","P9",-103.374573507242,-75.1060239674276,5.44507538461538
"Leipzig","15Hz","box","PO7",-60.0845840598412,-82.6993351989959,7.57699456410256
"Leipzig","15Hz","box","PO3",-34.7485187168438,-74.5184388657274,4.09423769230769
"Leipzig","15Hz","box","O1",-31.5883351989959,-97.2188992087232,5.33504825641026
"Leipzig","15Hz","box","Iz",1.5648291870145e-14,-127.778,13.9884323076923
"Leipzig","15Hz","box","Oz",1.25185845102441e-14,-102.222,11.5507430769231
"Leipzig","15Hz","box","POz",9.3888771503431e-15,-76.666,4.54454564102564
"Leipzig","15Hz","box","Pz",6.25941471980195e-15,-51.112,1.94669764102564
"Leipzig","15Hz","box","CPz",3.12970735990098e-15,-25.556,0.881462769230769
"Leipzig","15Hz","box","Fpz",0,102.222,0.883874323076923
"Leipzig","15Hz","box","Fp2",31.5883351989959,97.2188992087232,0.762641692307692
"Leipzig","15Hz","box","AF8",60.0845840598412,82.6993351989959,0.75855282051282
"Leipzig","15Hz","box","AF4",34.7485187168438,74.5184388657274,0.571675158974359
"Leipzig","15Hz","box","Afz",0,76.666,0.439816512820513
"Leipzig","15Hz","box","Fz",0,51.112,0.580513430769231
"Leipzig","15Hz","box","F2",20.8116439038144,51.5106262243125,0.565819317948718
"Leipzig","15Hz","box","F4",41.9542731897285,51.8092126664904,0.673473928205128
"Leipzig","15Hz","box","F6",62.8929681582845,54.6720231218949,0.730102887179487
"Leipzig","15Hz","box","F8",82.6993351989959,60.0845840598412,0.800840574358974
"Leipzig","15Hz","box","FT8",97.2188992087232,31.5883351989959,1.16957779487179
"Leipzig","15Hz","box","FC6",74.6864341197762,28.669435963624,0.717030502564103
"Leipzig","15Hz","box","FC4",49.0530364688705,26.081962142133,0.545707733333333
"Leipzig","15Hz","box","FC2",25.1418887118689,25.1418887118689,0.578741133333333
"Leipzig","15Hz","box","FCz",0,25.556,0.666827025641026
"Leipzig","15Hz","box","Cz",0,0,0.573675543589744
"Leipzig","15Hz","box","C2",25.556,1.56485367995049e-15,0.55333637948718
"Leipzig","15Hz","box","C4",51.112,3.12970735990098e-15,0.600241287179487
"Leipzig","15Hz","box","C6",76.666,4.69443857517155e-15,1.38117246153846
"Leipzig","15Hz","box","T8",102.222,6.25929225512204e-15,6.84383035897436
"Leipzig","15Hz","box","TP8",97.2188992087232,-31.5883351989959,1.51488030769231
"Leipzig","15Hz","box","CP6",74.6864341197762,-28.669435963624,1.24072553846154
"Leipzig","15Hz","box","CP4",49.0530364688705,-26.081962142133,1.17817876923077
"Leipzig","15Hz","box","CP2",25.1418887118689,-25.1418887118689,0.910679923076923
"Leipzig","15Hz","box","P2",20.8116439038144,-51.5106262243124,1.96318302564103
"Leipzig","15Hz","box","P4",41.9542731897285,-51.8092126664904,3.01995030769231
"Leipzig","15Hz","box","P6",62.8929681582845,-54.6720231218949,5.89836256410256
"Leipzig","15Hz","box","P8",82.6993351989959,-60.0845840598412,8.24442205128205
"Leipzig","15Hz","box","P10",103.374573507242,-75.1060239674276,7.58775692307692
"Leipzig","15Hz","box","PO8",60.0845840598412,-82.6993351989959,10.4831825641026
"Leipzig","15Hz","box","PO4",34.7485187168438,-74.5184388657274,5.06311692307692
"Leipzig","15Hz","box","O2",31.5883351989959,-97.2188992087232,7.10391076923077
"Leipzig","15Hz","sine","Fp1",-31.5883351989959,97.2188992087232,0.744325282051282
"Leipzig","15Hz","sine","AF7",-60.0845840598412,82.6993351989959,0.672787897435897
"Leipzig","15Hz","sine","AF3",-34.7485187168438,74.5184388657274,0.715933430769231
"Leipzig","15Hz","sine","F1",-20.8116439038144,51.5106262243125,0.552275431794872
"Leipzig","15Hz","sine","F3",-41.9542731897285,51.8092126664904,0.708294666666667
"Leipzig","15Hz","sine","F5",-62.8929681582845,54.6720231218949,0.603437168205128
"Leipzig","15Hz","sine","F7",-82.6993351989959,60.0845840598412,0.800026
"Leipzig","15Hz","sine","FT7",-97.2188992087232,31.5883351989959,0.868207917948718
"Leipzig","15Hz","sine","FC5",-74.6864341197762,28.669435963624,0.710769005128205
"Leipzig","15Hz","sine","FC3",-49.0530364688705,26.081962142133,0.631432358974359
"Leipzig","15Hz","sine","FC1",-25.1418887118689,25.1418887118689,0.519214620512821
"Leipzig","15Hz","sine","C1",-25.556,1.56485367995049e-15,0.528902092307692
"Leipzig","15Hz","sine","C3",-51.112,3.12970735990098e-15,0.569587128205128
"Leipzig","15Hz","sine","C5",-76.666,4.69443857517155e-15,0.955037076923077
"Leipzig","15Hz","sine","T7",-102.222,6.25929225512204e-15,7.77661692307692
"Leipzig","15Hz","sine","TP7",-97.2188992087232,-31.5883351989959,1.28843278974359
"Leipzig","15Hz","sine","CP5",-74.6864341197762,-28.669435963624,1.09658743589744
"Leipzig","15Hz","sine","CP3",-49.0530364688705,-26.081962142133,0.934710923076923
"Leipzig","15Hz","sine","CP1",-25.1418887118689,-25.1418887118689,0.631969230769231
"Leipzig","15Hz","sine","P1",-20.8116439038144,-51.5106262243124,1.60981930769231
"Leipzig","15Hz","sine","P3",-41.9542731897285,-51.8092126664904,2.69474425641026
"Leipzig","15Hz","sine","P5",-62.8929681582845,-54.6720231218949,4.11604666666667
"Leipzig","15Hz","sine","P7",-82.6993351989959,-60.0845840598412,5.15840974358974
"Leipzig","15Hz","sine","P9",-103.374573507242,-75.1060239674276,4.94666307692308
"Leipzig","15Hz","sine","PO7",-60.0845840598412,-82.6993351989959,7.04681743589744
"Leipzig","15Hz","sine","PO3",-34.7485187168438,-74.5184388657274,3.88761046153846
"Leipzig","15Hz","sine","O1",-31.5883351989959,-97.2188992087232,5.83682215384615
"Leipzig","15Hz","sine","Iz",1.5648291870145e-14,-127.778,14.0304635897436
"Leipzig","15Hz","sine","Oz",1.25185845102441e-14,-102.222,11.5182374358974
"Leipzig","15Hz","sine","POz",9.3888771503431e-15,-76.666,4.39994
"Leipzig","15Hz","sine","Pz",6.25941471980195e-15,-51.112,1.63787312820513
"Leipzig","15Hz","sine","CPz",3.12970735990098e-15,-25.556,0.796975630769231
"Leipzig","15Hz","sine","Fpz",0,102.222,0.711124512820513
"Leipzig","15Hz","sine","Fp2",31.5883351989959,97.2188992087232,0.738974102564103
"Leipzig","15Hz","sine","AF8",60.0845840598412,82.6993351989959,0.781146564102564
"Leipzig","15Hz","sine","AF4",34.7485187168438,74.5184388657274,0.487564461538462
"Leipzig","15Hz","sine","Afz",0,76.666,0.515142584615385
"Leipzig","15Hz","sine","Fz",0,51.112,0.359009497435897
"Leipzig","15Hz","sine","F2",20.8116439038144,51.5106262243125,0.556858564102564
"Leipzig","15Hz","sine","F4",41.9542731897285,51.8092126664904,0.722952461538462
"Leipzig","15Hz","sine","F6",62.8929681582845,54.6720231218949,0.536689553846154
"Leipzig","15Hz","sine","F8",82.6993351989959,60.0845840598412,0.843132051282051
"Leipzig","15Hz","sine","FT8",97.2188992087232,31.5883351989959,1.14472594871795
"Leipzig","15Hz","sine","FC6",74.6864341197762,28.669435963624,0.589289435897436
"Leipzig","15Hz","sine","FC4",49.0530364688705,26.081962142133,0.830345117948718
"Leipzig","15Hz","sine","FC2",25.1418887118689,25.1418887118689,0.577736338461538
"Leipzig","15Hz","sine","FCz",0,25.556,0.446082933333333
"Leipzig","15Hz","sine","Cz",0,0,0.564395728205128
"Leipzig","15Hz","sine","C2",25.556,1.56485367995049e-15,0.62931381025641
"Leipzig","15Hz","sine","C4",51.112,3.12970735990098e-15,0.542295302564103
"Leipzig","15Hz","sine","C6",76.666,4.69443857517155e-15,1.21648184102564
"Leipzig","15Hz","sine","T8",102.222,6.25929225512204e-15,6.52666533333333
"Leipzig","15Hz","sine","TP8",97.2188992087232,-31.5883351989959,1.58509151282051
"Leipzig","15Hz","sine","CP6",74.6864341197762,-28.669435963624,1.11842943589744
"Leipzig","15Hz","sine","CP4",49.0530364688705,-26.081962142133,1.06055287179487
"Leipzig","15Hz","sine","CP2",25.1418887118689,-25.1418887118689,0.915819538461538
"Leipzig","15Hz","sine","P2",20.8116439038144,-51.5106262243124,1.69748338461538
"Leipzig","15Hz","sine","P4",41.9542731897285,-51.8092126664904,2.73931225641026
"Leipzig","15Hz","sine","P6",62.8929681582845,-54.6720231218949,5.60597025641026
"Leipzig","15Hz","sine","P8",82.6993351989959,-60.0845840598412,7.88341743589744
"Leipzig","15Hz","sine","P10",103.374573507242,-75.1060239674276,7.09309076923077
"Leipzig","15Hz","sine","PO8",60.0845840598412,-82.6993351989959,9.70730051282051
"Leipzig","15Hz","sine","PO4",34.7485187168438,-74.5184388657274,4.88938456410256
"Leipzig","15Hz","sine","O2",31.5883351989959,-97.2188992087232,6.64030728205128
