"part","lab","freq","mod","pli","pliZ"
"FL_01","Florida","6Hz","square",0.605515,0.457565678713906
"FL_02","Florida","6Hz","square",0.49517,-0.116352424278049
"FL_03","Florida","6Hz","square",0.679065,0.840108399046122
"FL_04","Florida","6Hz","square",0.13288,-2.00066788517755
"FL_05","Florida","6Hz","square",0.57384,0.292820054423995
"FL_06","Florida","6Hz","square",0.970435,2.35556009752603
"FL_07","Florida","6Hz","square",0.76253,1.27422027059647
"FL_08","Florida","6Hz","square",0.322255,-1.01570489859817
"FL_09","Florida","6Hz","square",0.15757,-1.87225211678867
"FL_10","Florida","6Hz","square",0.504275,-0.0689961840520149
"FL_11","Florida","6Hz","square",0.71974,1.0516641454705
"FL_12","Florida","6Hz","square",0.68821,0.88767268425942
"FL_13","Florida","6Hz","square",0.633715,0.604237394735231
"FL_14","Florida","6Hz","square",0.589835,0.376012043706304
"FL_15","Florida","6Hz","square",0.59009,0.377338330500114
"LE_01","Leipzig","6Hz","square",0.834625,-0.0388723127413337
"LE_02","Leipzig","6Hz","square",0.855495,0.15825201405046
"LE_03","Leipzig","6Hz","square",0.98525,1.38383260930054
"LE_04","Leipzig","6Hz","square",0.97461,1.28333415040908
"LE_05","Leipzig","6Hz","square",0.923035,0.796190539758066
"LE_06","Leipzig","6Hz","square",0.981645,1.34978214461034
"LE_07","Leipzig","6Hz","square",0.94137,0.969370919812092
"LE_08","Leipzig","6Hz","square",0.921695,0.783533778957825
"LE_09","Leipzig","6Hz","square",0.82301,-0.148579981916545
"LE_10","Leipzig","6Hz","square",0.974485,1.28215348242399
"LE_11","Leipzig","6Hz","square",0.82057,-0.171626620985638
"LE_12","Leipzig","6Hz","square",0.794635,-0.416591614533562
"LE_13","Leipzig","6Hz","square",0.96996,1.23941330136347
"LE_14","Leipzig","6Hz","square",0.931495,0.876098148989429
"LE_15","Leipzig","6Hz","square",0.954305,1.09154644290993
"FL_01","Florida","6Hz","sine",0.566085,0.252485332518131
"FL_02","Florida","6Hz","sine",0.54964,0.166952837129099
"FL_03","Florida","6Hz","sine",0.685165,0.871835259603926
"FL_04","Florida","6Hz","sine",0.33064,-0.972093468142895
"FL_05","Florida","6Hz","sine",0.6042,0.450726199757593
"FL_06","Florida","6Hz","sine",0.91925,2.08934053069797
"FL_07","Florida","6Hz","sine",0.743,1.17264230556468
"FL_08","Florida","6Hz","sine",0.41773,-0.519127519621717
"FL_09","Florida","6Hz","sine",0.1295745,-2.0178602028126
"FL_10","Florida","6Hz","sine",0.52785,0.0536203303168762
"FL_11","Florida","6Hz","sine",0.630115,0.585513345881445
"FL_12","Florida","6Hz","sine",0.64574,0.666780919031559
"FL_13","Florida","6Hz","sine",0.511175,-0.0331084237489246
"FL_14","Florida","6Hz","sine",0.5788,0.318617632844767
"FL_15","Florida","6Hz","sine",0.422675,-0.493407958071169
"LE_01","Leipzig","6Hz","sine",0.76812,-0.667034907532335
"LE_02","Leipzig","6Hz","sine",0.55326,-2.69646149375585
"LE_03","Leipzig","6Hz","sine",0.982435,1.35724396627615
"LE_04","Leipzig","6Hz","sine",0.938985,0.94684377465644
"LE_05","Leipzig","6Hz","sine",0.83126,-0.0706558949001442
"LE_06","Leipzig","6Hz","sine",0.972335,1.26184599308032
"LE_07","Leipzig","6Hz","sine",0.91805,0.749105500512397
"LE_08","Leipzig","6Hz","sine",0.917365,0.742635439954066
"LE_09","Leipzig","6Hz","sine",0.8253,-0.126950144429569
"LE_10","Leipzig","6Hz","sine",0.96194,1.16366164343965
"LE_11","Leipzig","6Hz","sine",0.81813,-0.194673260054732
"LE_12","Leipzig","6Hz","sine",0.851335,0.118959383506432
"LE_13","Leipzig","6Hz","sine",0.957135,1.11827676609252
"LE_14","Leipzig","6Hz","sine",0.92051,0.772341046459105
"LE_15","Leipzig","6Hz","sine",0.91743,0.743249387306316
"FL_01","Florida","8.57Hz","square",0.54623,0.149217001964818
"FL_02","Florida","8.57Hz","square",0.624185,0.554670676519514
"FL_03","Florida","8.57Hz","square",0.48529,-0.167739536132329
"FL_04","Florida","8.57Hz","square",0.29428,-1.16120636156614
"FL_05","Florida","8.57Hz","square",0.552535,0.182010093082352
"FL_06","Florida","8.57Hz","square",0.91054,2.04403873472117
"FL_07","Florida","8.57Hz","square",0.55011,0.169397365729455
"FL_08","Florida","8.57Hz","square",0.506665,-0.0565654960629735
"FL_09","Florida","8.57Hz","square",0.137775,-1.97520837986108
"FL_10","Florida","8.57Hz","square",0.34217,-0.912124500563963
"FL_11","Florida","8.57Hz","square",0.38258,-0.701947052180213
"FL_12","Florida","8.57Hz","square",0.471115,-0.241465478494112
"FL_13","Florida","8.57Hz","square",0.69337,0.914510487616514
"FL_14","Florida","8.57Hz","square",0.571735,0.281871686969212
"FL_15","Florida","8.57Hz","square",0.593575,0.395464250015515
"LE_01","Leipzig","8.57Hz","square",0.69718,-1.33708760243458
"LE_02","Leipzig","8.57Hz","square",0.762275,-0.72224294251547
"LE_03","Leipzig","8.57Hz","square",0.961105,1.1557747812992
"LE_04","Leipzig","8.57Hz","square",0.906245,0.637603215999837
"LE_05","Leipzig","8.57Hz","square",0.72291,-1.09405890438221
"LE_06","Leipzig","8.57Hz","square",0.95418,1.09036577492483
"LE_07","Leipzig","8.57Hz","square",0.88128,0.401800206016267
"LE_08","Leipzig","8.57Hz","square",0.70894,-1.22601035839665
"LE_09","Leipzig","8.57Hz","square",0.737785,-0.953559414155672
"LE_10","Leipzig","8.57Hz","square",0.95615,1.10897310236996
"LE_11","Leipzig","8.57Hz","square",0.811705,-0.255359594488717
"LE_12","Leipzig","8.57Hz","square",0.769035,-0.658392417881425
"LE_13","Leipzig","8.57Hz","square",0.91476,0.718030319144645
"LE_14","Leipzig","8.57Hz","square",0.94849,1.03662176824322
"LE_15","Leipzig","8.57Hz","square",0.8741,0.333982636952296
"FL_01","Florida","8.57Hz","sine",0.591105,0.382617472051945
"FL_02","Florida","8.57Hz","sine",0.658155,0.731352881953713
"FL_03","Florida","8.57Hz","sine",0.40057,-0.608378819158098
"FL_04","Florida","8.57Hz","sine",0.2028855,-1.63656055127929
"FL_05","Florida","8.57Hz","sine",0.569865,0.272145583814606
"FL_06","Florida","8.57Hz","sine",0.888325,1.92849574991926
"FL_07","Florida","8.57Hz","sine",0.43207,-0.444543391687469
"FL_08","Florida","8.57Hz","sine",0.43239,-0.442879031789354
"FL_09","Florida","8.57Hz","sine",0.15346,-1.89362873923007
"FL_10","Florida","8.57Hz","sine",0.252695,-1.37749513145077
"FL_11","Florida","8.57Hz","sine",0.35786,-0.830518854309545
"FL_12","Florida","8.57Hz","sine",0.44887,-0.357164497036466
"FL_13","Florida","8.57Hz","sine",0.56567,0.250326865775264
"FL_14","Florida","8.57Hz","sine",0.522545,0.0260283638809501
"FL_15","Florida","8.57Hz","sine",0.61721,0.518392831865303
"LE_01","Leipzig","8.57Hz","sine",0.758755,-0.755490552975801
"LE_02","Leipzig","8.57Hz","sine",0.624655,-2.02211116738785
"LE_03","Leipzig","8.57Hz","sine",0.976165,1.29802166014369
"LE_04","Leipzig","8.57Hz","sine",0.901675,0.594437994464692
"LE_05","Leipzig","8.57Hz","sine",0.63996,-1.87755017929258
"LE_06","Leipzig","8.57Hz","sine",0.85084,0.114283938285449
"LE_07","Leipzig","8.57Hz","sine",0.647925,-1.8023180152822
"LE_08","Leipzig","8.57Hz","sine",0.830845,-0.0745757126106657
"LE_09","Leipzig","8.57Hz","sine",0.822025,-0.15788364563911
"LE_10","Leipzig","8.57Hz","sine",0.923905,0.80440798893434
"LE_11","Leipzig","8.57Hz","sine",0.686145,-1.44131697215894
"LE_12","Leipzig","8.57Hz","sine",0.734975,-0.980100830460653
"LE_13","Leipzig","8.57Hz","sine",0.855885,0.161935698163963
"LE_14","Leipzig","8.57Hz","sine",0.837945,-0.0075137710571578
"LE_15","Leipzig","8.57Hz","sine",0.731655,-1.01145937214483
"FL_01","Florida","15Hz","square",0.616635,0.515402185173379
"FL_02","Florida","15Hz","square",0.423595,-0.48862292336409
"FL_03","Florida","15Hz","square",0.67896,0.839562280954553
"FL_04","Florida","15Hz","square",0.240335,-1.44178103251544
"FL_05","Florida","15Hz","square",0.526165,0.0448564352283683
"FL_06","Florida","15Hz","square",0.80692,1.50509819521302
"FL_07","Florida","15Hz","square",0.580915,0.329618011546367
"FL_08","Florida","15Hz","square",0.397255,-0.625620547477626
"FL_09","Florida","15Hz","square",0.111486,-2.11194074661586
"FL_10","Florida","15Hz","square",0.48392,-0.174865076946131
"FL_11","Florida","15Hz","square",0.72919,1.10081477371169
"FL_12","Florida","15Hz","square",0.58639,0.358094169178167
"FL_13","Florida","15Hz","square",0.52454,0.0364046076207565
"FL_14","Florida","15Hz","square",0.30871,-1.08615413241054
"FL_15","Florida","15Hz","square",0.64221,0.648420948905485
"LE_01","Leipzig","15Hz","square",0.821015,-0.167423442958693
"LE_02","Leipzig","15Hz","square",0.80398,-0.328324875967711
"LE_03","Leipzig","15Hz","square",0.799255,-0.372954125804377
"LE_04","Leipzig","15Hz","square",0.71075,-1.20891428597245
"LE_05","Leipzig","15Hz","square",0.71775,-1.14279687880702
"LE_06","Leipzig","15Hz","square",0.959265,1.13839534855858
"LE_07","Leipzig","15Hz","square",0.86747,0.271360007022751
"LE_08","Leipzig","15Hz","square",0.75234,-0.816082433970979
"LE_09","Leipzig","15Hz","square",0.741745,-0.9161558523878
"LE_10","Leipzig","15Hz","square",0.873835,0.33147962082389
"LE_11","Leipzig","15Hz","square",0.79338,-0.428445521103936
"LE_12","Leipzig","15Hz","square",0.593165,-2.31954504619349
"LE_13","Leipzig","15Hz","square",0.74286,-0.905624293960735
"LE_14","Leipzig","15Hz","square",0.950785,1.0582988324496
"LE_15","Leipzig","15Hz","square",0.839495,0.00712651195804534
"FL_01","Florida","15Hz","sine",0.50537,-0.0633009525256552
"FL_02","Florida","15Hz","sine",0.37999,-0.715417965105576
"FL_03","Florida","15Hz","sine",0.683575,0.86356547136017
"FL_04","Florida","15Hz","sine",0.136445,-1.98212587568762
"FL_05","Florida","15Hz","sine",0.412584,-0.545892507233268
"FL_06","Florida","15Hz","sine",0.850885,1.73376564183988
"FL_07","Florida","15Hz","sine",0.46463,-0.275194772054336
"FL_08","Florida","15Hz","sine",0.372365,-0.755076540802831
"FL_09","Florida","15Hz","sine",0.188952,-1.70903042203047
"FL_10","Florida","15Hz","sine",0.48455,-0.171588368396718
"FL_11","Florida","15Hz","sine",0.70323,0.965793576977161
"FL_12","Florida","15Hz","sine",0.710745,1.00488002895944
"FL_13","Florida","15Hz","sine",0.59986,0.428153318639417
"FL_14","Florida","15Hz","sine",0.3046695,-1.10716927668658
"FL_15","Florida","15Hz","sine",0.680985,0.850094558434807
"LE_01","Leipzig","15Hz","sine",0.78165,-0.539239404825438
"LE_02","Leipzig","15Hz","sine",0.899845,0.577153015162872
"LE_03","Leipzig","15Hz","sine",0.81463,-0.227731963637448
"LE_04","Leipzig","15Hz","sine",0.67961,-1.50304229441981
"LE_05","Leipzig","15Hz","sine",0.70132,-1.29798387876817
"LE_06","Leipzig","15Hz","sine",0.953865,1.08739049160239
"LE_07","Leipzig","15Hz","sine",0.87272,0.320948062396824
"LE_08","Leipzig","15Hz","sine",0.808465,-0.285962508662431
"LE_09","Leipzig","15Hz","sine",0.66943,-1.59919589512611
"LE_10","Leipzig","15Hz","sine",0.929265,0.855035032135299
"LE_11","Leipzig","15Hz","sine",0.872505,0.318917313462458
"LE_12","Leipzig","15Hz","sine",0.641205,-1.86579072616101
"LE_13","Leipzig","15Hz","sine",0.78264,-0.529888514383469
"LE_14","Leipzig","15Hz","sine",0.960845,1.1533189918902
"LE_15","Leipzig","15Hz","sine",0.90229,0.600246880951369
