"part","lab","freq","mod","ssvep","ssvepSNR","ssvepZ","ssvepSNR_Z"
"FL_01","Florida","6Hz","square",14.077,6.32318921953958,0.168830238360949,-0.662759434570729
"FL_02","Florida","6Hz","square",7.6706,5.25851785836704,-0.689345022872909,-0.988224131909082
"FL_03","Florida","6Hz","square",17.236,6.91618598585544,0.591997016932028,-0.481483296120776
"FL_04","Florida","6Hz","square",10.99725,4.28129288446378,-0.243720532865477,-1.28695690707515
"FL_05","Florida","6Hz","square",48.1205,12.722297498265,4.72915889498789,1.29341588405248
"FL_06","Florida","6Hz","square",28.2395,15.4523193937155,2.06598107771293,2.12796989041868
"FL_07","Florida","6Hz","square",18.445,7.23141913415076,0.753949734656761,-0.385118103120788
"FL_08","Florida","6Hz","square",16.16,4.41578314569898,0.447860437716301,-1.2458439084878
"FL_09","Florida","6Hz","square",12.2335,3.89062922384595,-0.0781175160853264,-1.40638082951826
"FL_10","Florida","6Hz","square",19.563,6.22163563216563,0.903712462875332,-0.693803857088009
"FL_11","Florida","6Hz","square",14.3815,8.44059042756111,0.20961981863157,-0.0154805009534798
"FL_12","Florida","6Hz","square",17.1655,6.41077830893337,0.582553123962968,-0.635983889074421
"FL_13","Florida","6Hz","square",16.786,6.63550385911512,0.53171684904441,-0.567286415054319
"FL_14","Florida","6Hz","square",9.57155,6.27241599633022,-0.434701500326315,-0.678280554352265
"FL_15","Florida","6Hz","square",7.8954,6.63633746524925,-0.659231730114828,-0.567031585838433
"LE_01","Leipzig","6Hz","square",15.0895,7.99750897695804,-0.348092256685802,-1.21493964740664
"LE_02","Leipzig","6Hz","square",48.9755,18.1661551015866,3.33609328232776,0.593639387084641
"LE_03","Leipzig","6Hz","square",43.55,10.5901162967421,2.74621697229063,-0.753822682005175
"LE_04","Leipzig","6Hz","square",20.292,10.2539225346775,0.217538837769668,-0.813617563461829
"LE_05","Leipzig","6Hz","square",21.831,15.3901466684996,0.384863442165049,0.0999029948335447
"LE_06","Leipzig","6Hz","square",17.5645,10.4917494213395,-0.0790029806113587,-0.771318056154412
"LE_07","Leipzig","6Hz","square",24.014,13.9756441780274,0.622205619809699,-0.151678141647116
"LE_08","Leipzig","6Hz","square",12.9,7.9586643016889,-0.586141133439334,-1.22184849883409
"LE_09","Leipzig","6Hz","square",20.5565,11.5497310128805,0.246296055354189,-0.583147152979372
"LE_10","Leipzig","6Hz","square",43.436,19.1948384815944,2.73382255715023,0.7765993575084
"LE_11","Leipzig","6Hz","square",21.4485,14.7003187005243,0.343276917680817,-0.0227886973538821
"LE_12","Leipzig","6Hz","square",11.787,10.4919054242003,-0.707149765467962,-0.771290309736663
"LE_13","Leipzig","6Hz","square",39.603,21.9313037338539,2.31708752878929,1.26330266325758
"LE_14","Leipzig","6Hz","square",26.992,16.1585201592385,0.945982534617654,0.236564667289974
"LE_15","Leipzig","6Hz","square",27.078,10.8390040829397,0.955332707442867,-0.70955590090757
"FL_01","Florida","6Hz","sine",14.465,5.6733277116467,0.22080513867294,-0.861418839427142
"FL_02","Florida","6Hz","sine",8.03995,6.02322401812972,-0.639868400630039,-0.754457292754291
"FL_03","Florida","6Hz","sine",14.821,5.7477482718168,0.268493449268477,-0.838668847293571
"FL_04","Florida","6Hz","sine",9.6526,4.03275469490924,-0.423844372310112,-1.3629337855659
"FL_05","Florida","6Hz","sine",39.925,10.3036246564383,3.63132308182573,0.554039722418288
"FL_06","Florida","6Hz","sine",19.362,8.51198522865904,0.876787321218863,0.00634453180149028
"FL_07","Florida","6Hz","sine",18.393,8.06515972024292,0.746984026367525,-0.130247785943909
"FL_08","Florida","6Hz","sine",15.7315,4.6727459046827,0.390460322294425,-1.16729168135946
"FL_09","Florida","6Hz","sine",12.557,4.35032652566301,-0.034782773170561,-1.26585366906344
"FL_10","Florida","6Hz","sine",16.4925,4.72398656631984,0.492400783988819,-1.15162766799408
"FL_11","Florida","6Hz","sine",11.2761,5.85467289719626,-0.20636692216445,-0.805982525385919
"FL_12","Florida","6Hz","sine",15.0385,5.39081963687201,0.297628863747493,-0.947780141520326
"FL_13","Florida","6Hz","sine",12.5355,5.2169298957488,-0.0376628256363028,-1.00093736357858
"FL_14","Florida","6Hz","sine",8.3874,6.12386602172127,-0.593325413224366,-0.723691536829029
"FL_15","Florida","6Hz","sine",7.70305,6.35853729002435,-0.684998152988569,-0.651953706642489
"LE_01","Leipzig","6Hz","sine",13.7,8.40258824250974,-0.499162781576888,-1.14289290116286
"LE_02","Leipzig","6Hz","sine",29.7815,16.6588820987568,1.24926517526802,0.325558236579238
"LE_03","Leipzig","6Hz","sine",24.1445,11.3157894736842,0.636393963457261,-0.624755618639539
"LE_04","Leipzig","6Hz","sine",20.0185,10.2029790649966,0.187803113726695,-0.822678286991768
"LE_05","Leipzig","6Hz","sine",15.217,14.4082641341502,-0.334230081857724,-0.0747330525018536
"LE_06","Leipzig","6Hz","sine",13.795,10.4531332878685,-0.488834102293222,-0.778186259505466
"LE_07","Leipzig","6Hz","sine",15.431,9.75457117119965,-0.31096337273452,-0.902431393322944
"LE_08","Leipzig","6Hz","sine",10.29335,7.73151312577459,-0.86954378454214,-1.26224924140922
"LE_09","Leipzig","6Hz","sine",12.794,8.30065041441617,-0.597665765061108,-1.16102339921068
"LE_10","Leipzig","6Hz","sine",36.6535,20.4508236738224,1.99640921776643,0.999986862438213
"LE_11","Leipzig","6Hz","sine",17.1715,13.5904772080618,-0.121731095963785,-0.220183319044446
"LE_12","Leipzig","6Hz","sine",8.71915,9.50106379790836,-1.04069543641947,-0.94751980674635
"LE_13","Leipzig","6Hz","sine",28.177,20.0195385353203,1.0748192183139,0.923279181806743
"LE_14","Leipzig","6Hz","sine",17.6395,12.3344521362142,-0.0708487601242549,-0.443577916899211
"LE_15","Leipzig","6Hz","sine",20.546,11.0057047968503,0.245154464485995,-0.679906780216546
"FL_01","Florida","8.57Hz","square",10.6978,7.05206084477332,-0.283833635696471,-0.439947032963577
"FL_02","Florida","8.57Hz","square",6.91805,8.81252189420719,-0.790153556970303,0.0982170837070682
"FL_03","Florida","8.57Hz","square",20.603,7.90621372449322,1.04302662866005,-0.178836779962539
"FL_04","Florida","8.57Hz","square",9.0586,6.44682857397029,-0.503414193921767,-0.62496350379207
"FL_05","Florida","8.57Hz","square",37.368,15.7107420643263,3.28879777229542,2.20696840521206
"FL_06","Florida","8.57Hz","square",19.1275,13.9655015058866,0.845374655952982,1.67345711632983
"FL_07","Florida","8.57Hz","square",16.0125,8.06451612903226,0.428101938242026,-0.130444528550339
"FL_08","Florida","8.57Hz","square",13.867,7.05107670403986,0.140699493346727,-0.440247879851764
"FL_09","Florida","8.57Hz","square",9.9818,5.24929662643633,-0.379746080602103,-0.991043016279288
"FL_10","Florida","8.57Hz","square",12.06575,6.22965420210912,-0.100588623114544,-0.691352620457702
"FL_11","Florida","8.57Hz","square",11.6285,7.70022845412707,-0.159160852912013,-0.241805444398149
"FL_12","Florida","8.57Hz","square",16.109,6.83069551482514,0.441028685355704,-0.507617304504873
"FL_13","Florida","8.57Hz","square",16.0975,8.46179118207504,0.439488192176354,-0.00899953658939586
"FL_14","Florida","8.57Hz","square",6.64145,7.77760211729436,-0.827205766831892,-0.218152703483838
"FL_15","Florida","8.57Hz","square",8.10955,11.3918573901928,-0.630545067996754,0.886707013229055
"LE_01","Leipzig","8.57Hz","square",12.925,10.7726736650845,-0.583423059943632,-0.721353322276332
"LE_02","Leipzig","8.57Hz","square",42.5905,34.551701199033,2.64189731152561,3.50794624537492
"LE_03","Leipzig","8.57Hz","square",33.2045,14.6533539276258,1.62142379829946,-0.0311417762773608
"LE_04","Leipzig","8.57Hz","square",26.547,11.8295549490336,0.897600826394169,-0.533378118038763
"LE_05","Leipzig","8.57Hz","square",14.849,21.0514377257245,-0.37424012371445,1.10681111109214
"LE_06","Leipzig","8.57Hz","square",16.024,16.5954218633084,-0.246490669416482,0.314271301234135
"LE_07","Leipzig","8.57Hz","square",20.4315,11.4147240806179,0.232705687875682,-0.607159268673879
"LE_08","Leipzig","8.57Hz","square",11.34015,10.148239294823,-0.755732611130129,-0.832414214417646
"LE_09","Leipzig","8.57Hz","square",15.8425,12.7522991165758,-0.266223882995274,-0.369260325447483
"LE_10","Leipzig","8.57Hz","square",38.0715,29.2942194863903,2.15057834644262,2.57285900926027
"LE_11","Leipzig","8.57Hz","square",15.2115,16.7500784566341,-0.334828058026779,0.341778274021531
"LE_12","Leipzig","8.57Hz","square",7.57615,8.46908832784649,-1.16496575664294,-1.1310653030089
"LE_13","Leipzig","8.57Hz","square",27.8335,20.5678921115832,1.03747288848297,1.02080846637053
"LE_14","Leipzig","8.57Hz","square",18.4675,12.6316689466484,0.0191738340533772,-0.390715413330747
"LE_15","Leipzig","8.57Hz","square",21.2685,10.8812544766193,0.323706788511767,-0.702041313884746
"FL_01","Florida","8.57Hz","sine",8.78935,5.32034926832221,-0.539481827707859,-0.969322579880013
"FL_02","Florida","8.57Hz","sine",6.94785,8.48172812227234,-0.786161670296856,-0.00290491392572027
"FL_03","Florida","8.57Hz","sine",20.2835,7.7727216117567,1.00022770945984,-0.219644649558092
"FL_04","Florida","8.57Hz","sine",8.8598,6.73859224131702,-0.530044632535231,-0.535772813452891
"FL_05","Florida","8.57Hz","sine",29.913,11.3193196223488,2.29015632429055,0.864532581270123
"FL_06","Florida","8.57Hz","sine",14.964,11.3911620294599,0.287649147063876,0.886494444939236
"FL_07","Florida","8.57Hz","sine",15.1125,7.18744426609595,0.30754160246679,-0.398560999815399
"FL_08","Florida","8.57Hz","sine",12.8605,6.20912744873203,0.00587285117142153,-0.697627546053386
"FL_09","Florida","8.57Hz","sine",9.5131,4.92027205254855,-0.442531224355273,-1.09162417893903
"FL_10","Florida","8.57Hz","sine",13.351,6.24206650692537,0.071578234168925,-0.687558241104958
"FL_11","Florida","8.57Hz","sine",11.2316,7.13525188996887,-0.212327960988892,-0.4145159475289
"FL_12","Florida","8.57Hz","sine",14.829,5.53362191208299,0.269565096697591,-0.904126201933199
"FL_13","Florida","8.57Hz","sine",13.4315,7.33460750853242,0.0823616864243768,-0.353573934411322
"FL_14","Florida","8.57Hz","sine",5.9715,7.10907667719268,-0.916949541223691,-0.422517578844114
"FL_15","Florida","8.57Hz","sine",6.4245,8.80529866676718,-0.856267505550155,0.0960089792925928
"LE_01","Leipzig","8.57Hz","sine",12.0965,11.5866025866672,-0.673500015591178,-0.576589234206103
"LE_02","Leipzig","8.57Hz","sine",24.829,15.4033221148627,0.710814815769566,0.102246358519357
"LE_03","Leipzig","8.57Hz","sine",21.429,11.2615287594923,0.34115682035417,-0.634406341939493
"LE_04","Leipzig","8.57Hz","sine",23.9975,13.4590577678071,0.620411691302536,-0.243557369184076
"LE_05","Leipzig","8.57Hz","sine",10.73115,13.9682591335531,-0.821944881485417,-0.152991633771956
"LE_06","Leipzig","8.57Hz","sine",9.14705,8.94456735646796,-0.994172890467043,-1.04649736820563
"LE_07","Leipzig","8.57Hz","sine",13.07,6.48016163218761,-0.567658233668564,-1.48481260415613
"LE_08","Leipzig","8.57Hz","sine",10.6019,10.0682093907213,-0.835997321458193,-0.846648204362494
"LE_09","Leipzig","8.57Hz","sine",12.329,9.2167379968976,-0.648221932081155,-0.998089536125322
"LE_10","Leipzig","8.57Hz","sine",27.823,14.8758253802764,1.03633129761477,0.0084266382495513
"LE_11","Leipzig","8.57Hz","sine",12.3005,14.9081609773538,-0.651320535866254,0.0141777955054174
"LE_12","Leipzig","8.57Hz","sine",6.01585,6.75945797143788,-1.33460615965666,-1.43513740675156
"LE_13","Leipzig","8.57Hz","sine",16.0935,9.53618250499963,-0.238934425098432,-0.94127365002251
"LE_14","Leipzig","8.57Hz","sine",11.9236,7.27825423470166,-0.692298211887449,-1.34286513830879
"LE_15","Leipzig","8.57Hz","sine",19.9135,8.95632814608258,0.176387205044748,-1.04440561309238
"FL_01","Florida","15Hz","square",7.1144,7.69860893936361,-0.763851310382005,-0.242300521941839
"FL_02","Florida","15Hz","square",4.4232,10.310669766954,-1.12435350553569,0.556193377381983
"FL_03","Florida","15Hz","square",9.75895,10.9413548671004,-0.409598159299338,0.748990650531975
"FL_04","Florida","15Hz","square",6.1506,8.0767677696179,-0.892958034404419,-0.126699263447395
"FL_05","Florida","15Hz","square",18.655,12.3555320064907,0.782080479670983,1.18129751201043
"FL_06","Florida","15Hz","square",15.6835,17.2898574290935,0.384030437719745,2.6896960552639
"FL_07","Florida","15Hz","square",8.766,10.5443588401927,-0.542609698641583,0.627630955461626
"FL_08","Florida","15Hz","square",6.74965,8.49600352445088,-0.812711735353135,0.00145900494996303
"FL_09","Florida","15Hz","square",6.85275,7.93231875124797,-0.798900879110439,-0.1708566041622
"FL_10","Florida","15Hz","square",6.36135,9.28511740772501,-0.864726822443718,0.242687162813115
"FL_11","Florida","15Hz","square",12.42515,14.6632796964708,-0.0524448623616329,1.88676441085278
"FL_12","Florida","15Hz","square",12.4275,9.14092582444862,-0.0521300659293311,0.198608518715744
"FL_13","Florida","15Hz","square",10.437,11.2763250654328,-0.318769341885561,0.851389360775834
"FL_14","Florida","15Hz","square",3.18385,8.77214492354319,-1.29037178569462,0.0858740462066263
"FL_15","Florida","15Hz","square",7.5133,14.4216133211766,-0.710416290447848,1.81288821152931
"LE_01","Leipzig","15Hz","square",11.0949,17.55494375089,-0.782396912122961,0.484930319922236
"LE_02","Leipzig","15Hz","square",13.129,22.4789511306678,-0.561243580218709,1.36070634788109
"LE_03","Leipzig","15Hz","square",18.0635,17.1966593917123,-0.0247502336371581,0.421206440415249
"LE_04","Leipzig","15Hz","square",14.0675,13.4245640654934,-0.459207101190077,-0.249692363564052
"LE_05","Leipzig","15Hz","square",7.3598,18.3830701310704,-1.18848796467474,0.632219545129493
"LE_06","Leipzig","15Hz","square",20.8875,22.8317989162069,0.282283348437277,1.42346328715023
"LE_07","Leipzig","15Hz","square",13.7115,17.4454888114891,-0.497912467768865,0.465462840555188
"LE_08","Leipzig","15Hz","square",13.989,15.8495375943577,-0.467741851966579,0.181609525571214
"LE_09","Leipzig","15Hz","square",16.2,20.870573457655,-0.227355432006744,1.07464288345297
"LE_10","Leipzig","15Hz","square",14.276,20.9913393815524,-0.436538368235927,1.09612211631888
"LE_11","Leipzig","15Hz","square",6.31765,14.6999866208285,-1.30179357641655,-0.0228477605141429
"LE_12","Leipzig","15Hz","square",6.85105,10.8149855361872,-1.24380076031226,-0.713827800977965
"LE_13","Leipzig","15Hz","square",25.876,36.0910225743237,0.824647733769542,3.78172746782814
"LE_14","Leipzig","15Hz","square",14.063,21.8047065481566,-0.459696354419303,1.24078629155269
"LE_15","Leipzig","15Hz","square",14.17515,16.1390735074361,-0.447503076717586,0.23310591709749
"FL_01","Florida","15Hz","sine",6.03495,7.80889717014091,-0.908450037551537,-0.208585962727636
"FL_02","Florida","15Hz","sine",3.7675,8.89563128287163,-1.21218840794438,0.123623207149571
"FL_03","Florida","15Hz","sine",9.4324,10.740452908607,-0.453341467796453,0.68757592905048
"FL_04","Florida","15Hz","sine",5.8939,7.86254323038083,-0.927344521286089,-0.192186631068944
"FL_05","Florida","15Hz","sine",17.442,12.7337105311188,0.619591938231693,1.29690479097621
"FL_06","Florida","15Hz","sine",14.035,19.9366459274411,0.163204089358105,3.49880602942966
"FL_07","Florida","15Hz","sine",7.72545,10.1515748807506,-0.681997540187052,0.507558868298128
"FL_08","Florida","15Hz","sine",6.8149,7.99031533776139,-0.803971111009431,-0.153127338433234
"FL_09","Florida","15Hz","sine",6.71775,8.1260811186781,-0.816984929476724,-0.111624419874122
"FL_10","Florida","15Hz","sine",6.01935,9.34576464606081,-0.910539750038308,0.261226719515034
"FL_11","Florida","15Hz","sine",12.4919,17.0589701308589,-0.0435033041249697,2.6191149657562
"FL_12","Florida","15Hz","sine",11.4035,9.08705153924461,-0.189300936855822,0.182139419829745
"FL_13","Florida","15Hz","sine",9.1673,10.6935971164277,-0.488853184478691,0.673252348294659
"FL_14","Florida","15Hz","sine",3.3579,8.90240992603197,-1.26705675631498,0.125695404378691
"FL_15","Florida","15Hz","sine",7.00215,15.3624142300035,-0.77888786337175,2.100486332615
"LE_01","Leipzig","15Hz","sine",9.13775,13.5404665498502,-0.995184013807444,-0.229078134227715
"LE_02","Leipzig","15Hz","sine",15.4245,20.6665773430696,-0.311670071843402,1.03836046282047
"LE_03","Leipzig","15Hz","sine",18.8645,18.0309301014117,0.0623368411651159,0.569588486182204
"LE_04","Leipzig","15Hz","sine",12.3619,13.4410116177294,-0.644644947360812,-0.246767028393742
"LE_05","Leipzig","15Hz","sine",7.5326,17.3682268849435,-1.16970064067245,0.451721158643737
"LE_06","Leipzig","15Hz","sine",17.768,25.7479259500779,-0.0568778623563492,1.94212094823242
"LE_07","Leipzig","15Hz","sine",15.03,16.4738957804138,-0.354561271605571,0.292656867712391
"LE_08","Leipzig","15Hz","sine",10.2609,15.4747783990438,-0.873071843939561,0.11495545822337
"LE_09","Leipzig","15Hz","sine",17.4175,17.716465352829,-0.0949852527660834,0.513658292093157
"LE_10","Leipzig","15Hz","sine",11.39475,19.4150646828051,-0.749796338615518,0.815768435227661
"LE_11","Leipzig","15Hz","sine",5.48615,15.9706271924079,-1.39219670088358,0.203146326601021
"LE_12","Leipzig","15Hz","sine",7.4881,11.4374959427827,-1.1745388114948,-0.603109101917865
"LE_13","Leipzig","15Hz","sine",26.056,21.3670097174956,0.844217862938592,1.16293823767268
"LE_14","Leipzig","15Hz","sine",15.4055,19.4061813074341,-0.313735807700135,0.81418845238092
"LE_15","Leipzig","15Hz","sine",12.8305,13.0406500759743,-0.593697377757384,-0.317974687875676
