"lab","freq","mod","electrode","x","y","amplitudeSNR"
"Florida","15Hz","square","E56",-134.514184844694,-53.5568924748948,8.76010168072864
"Florida","15Hz","square","E57",-107.771903337525,-61.2478444600876,8.71255500350135
"Florida","15Hz","square","E58",-72.0824426385969,-68.7392048197634,10.0271307638742
"Florida","15Hz","square","E59",-49.0164711950736,-60.6384229311954,10.3438687696018
"Florida","15Hz","square","E60",-33.5739711579434,-49.4397118183913,10.1273386742542
"Florida","15Hz","square","E61",-17.5616376782163,-41.0535015078989,9.5478178248854
"Florida","15Hz","square","E62",6.24863782796946e-15,-51.024,10.5928163878392
"Florida","15Hz","square","E63",-111.844618176326,-90.215004411638,9.21921639066976
"Florida","15Hz","square","E64",-82.7166311762146,-89.8591836311575,9.13329757423166
"Florida","15Hz","square","E65",-53.2724548220446,-83.4923179534095,10.4281508668497
"Florida","15Hz","square","E66",-32.9982073155436,-70.0930032026051,9.88175436649523
"Florida","15Hz","square","E67",-14.9843695227892,-59.7435310808167,9.6063961727207
"Florida","15Hz","square","E68",-70.8544927411257,-119.808404222733,9.88848581239772
"Florida","15Hz","square","E69",-50.7971288111611,-109.433046236237,9.5136609341609
"Florida","15Hz","square","E70",-29.8089612459443,-93.6860097636664,10.6127401486294
"Florida","15Hz","square","E71",-12.5941162529112,-75.6650426009803,10.815811271606
"Florida","15Hz","square","E72",8.04078595384169e-15,-65.658,12.0529783741317
"Florida","15Hz","square","E73",-34.2137515878335,-132.964697639208,10.2053846999466
"Florida","15Hz","square","E74",-15.7052501655887,-118.019611578908,11.6599275953016
"Florida","15Hz","square","E75",1.18239648457677e-14,-96.55,14.0479435898373
"Florida","15Hz","square","E76",12.5941162529112,-75.6650426009803,12.4677525657227
"Florida","15Hz","square","E77",14.9843695227892,-59.7435310808167,12.0000391499744
"Florida","15Hz","square","E78",17.5616376782163,-41.0535015078989,10.3852511966913
"Florida","15Hz","square","E79",16.3380561246601,-24.5721384105547,9.49848331346913
"Florida","15Hz","square","E80",14.2590609871468,-4.99065843399723,8.89873512275569
"Florida","15Hz","square","E81",1.66253150865048e-14,-135.756,11.2873590415614
"Florida","15Hz","square","E82",15.7052501655887,-118.019611578908,11.5119151911467
"Florida","15Hz","square","E83",29.8089612459443,-93.6860097636664,11.5570070822691
"Florida","15Hz","square","E84",32.9982073155436,-70.0930032026051,10.6981288213488
"Florida","15Hz","square","E85",33.5739711579434,-49.4397118183913,10.2454406397027
"Florida","15Hz","square","E86",31.8703858461666,-30.6802729781934,9.22997721020995
"Florida","15Hz","square","E87",29.3939238752213,-11.4188613800894,8.88118798326668
"Florida","15Hz","square","E88",34.2137515878335,-132.964697639208,10.0389913710458
"Florida","15Hz","square","E89",50.7971288111611,-109.433046236237,9.86718905713319
"Florida","15Hz","square","E90",53.2724548220446,-83.4923179534095,10.5158014771017
"Florida","15Hz","square","E91",49.0164711950736,-60.6384229311954,11.5543362050937
"Florida","15Hz","square","E92",49.3286473753904,-38.0293353099208,9.43817368099988
"Florida","15Hz","square","E93",48.4277069849025,-19.0176228846936,8.83740223508628
"Florida","15Hz","square","E94",70.8544927411257,-119.808404222733,9.7594304157614
"Florida","15Hz","square","E95",82.7166311762146,-89.8591836311575,9.36673555714043
"Florida","15Hz","square","E96",72.0824426385969,-68.7392048197634,10.2611658938926
"Florida","15Hz","square","E97",64.3973497966683,-45.8325114211031,9.8690473634565
"Florida","15Hz","square","E98",61.3490707363697,-27.4299165836118,9.40344337581606
"Florida","15Hz","square","E99",111.844618176326,-90.215004411638,9.62801912591172
"Florida","15Hz","square","E100",107.771903337525,-61.2478444600876,8.95617459753229
"Florida","15Hz","square","E101",87.6147402607277,-51.9804690729627,8.97421014452612
"Florida","15Hz","square","E102",77.0757795587277,-24.2279722926707,8.64016070745806
"Florida","15Hz","square","E103",62.3658981365752,-7.23363018257962,8.62782608130362
"Florida","15Hz","square","E104",45.139000940819,2.34746545549408,8.87457266859426
"Florida","15Hz","square","E105",28.5960902390953,7.43167134886356,8.57660052152859
"Florida","15Hz","square","E106",9.06629877496366,11.5485593631021,8.84902470515186
"Florida","15Hz","square","E107",134.514184844694,-53.5568924748948,9.32182851875105
"Florida","15Hz","square","E108",102.023724252225,-26.0624191069444,9.010271146592
"Florida","15Hz","square","E109",82.0312253490634,0.356499272328901,9.2046088369025
"Florida","15Hz","square","E110",58.7070104036568,13.6367088941921,8.64990721029702
"Florida","15Hz","square","E111",39.6304283909149,22.4510456227002,8.22440450801615
"Florida","15Hz","square","E112",18.7176485153145,25.0067456910559,8.88216280248137
"Florida","15Hz","square","E113",148.427539841507,9.81951733019121,9.23104252115029
"Florida","15Hz","square","E114",127.856243406767,23.8953117140088,9.19639923957365
"Florida","15Hz","square","E115",106.979294016482,12.6447944916077,8.67704061277348
"Florida","15Hz","square","E116",73.2735964589411,31.8739532843394,8.71306830901592
"Florida","15Hz","square","E117",50.0298983002845,37.5034658673461,8.25369491625147
"Florida","15Hz","square","E118",31.3121246459833,41.9182840077502,8.53508023442277
"Florida","15Hz","square","E119",147.073602828489,55.1905344696692,9.16880770609835
"Florida","15Hz","square","E120",132.385776483018,49.089223063604,9.00528246727668
"Florida","15Hz","square","E121",111.066561880691,61.2336542760814,8.68079878640364
"Florida","15Hz","square","E122",86.5427774390136,55.8179182444255,8.48479970011899
"Florida","15Hz","square","E123",56.2717346283799,54.0022587112168,8.7277317276317
"Florida","15Hz","square","E124",39.5281102525102,53.3724044414846,8.5352771288474
"Florida","15Hz","square","E125",107.29091960617,79.3302648808283,8.94701160247706
"Florida","15Hz","square","E126",71.1683422201787,126.406610434864,9.0823323471924
"Florida","15Hz","square","E127",-71.1683422201787,126.406610434864,8.58723024190688
"Florida","15Hz","square","E128",-107.29091960617,79.3302648808283,8.73915198686332
"Florida","15Hz","square","Cz",0,0,8.90262442070248
"Florida","15Hz","sine","E1",86.719831310897,82.7208230943671,8.19829854505956
"Florida","15Hz","sine","E2",60.5117564493148,76.717478004812,8.80337045318356
"Florida","15Hz","sine","E3",35.2634825458284,69.6677676887961,8.19939607019861
"Florida","15Hz","sine","E4",23.6192388587642,58.8318312797812,8.54388963947696
"Florida","15Hz","sine","E5",11.4069836172611,43.8485528695707,8.16985332362373
"Florida","15Hz","sine","E6",0,28.614,8.14867891459552
"Florida","15Hz","sine","E7",-9.06629877496366,11.5485593631021,8.55645868685722
"Florida","15Hz","sine","E8",51.097415472918,96.8083637295249,8.32882314518907
"Florida","15Hz","sine","E9",26.8737792539972,88.585411736964,8.69467471909377
"Florida","15Hz","sine","E10",16.0697667431522,76.4350039760624,8.58886669857855
"Florida","15Hz","sine","E11",0,64.048,8.46068470896095
"Florida","15Hz","sine","E12",-11.4069836172611,43.8485528695707,8.14341504690641
"Florida","15Hz","sine","E13",-18.7176485153145,25.0067456910559,8.27608582916094
"Florida","15Hz","sine","E14",14.1187002915317,105.342066422099,8.92029151747344
"Florida","15Hz","sine","E15",0,90.726,8.48805629741674
"Florida","15Hz","sine","E16",0,79.014,8.53983777602227
"Florida","15Hz","sine","E17",0,114.908,8.52349924845559
"Florida","15Hz","sine","E18",-16.0697667431522,76.4350039760624,8.51348225139019
"Florida","15Hz","sine","E19",-23.6192388587642,58.8318312797812,8.36767662505891
"Florida","15Hz","sine","E20",-31.3121246459833,41.9182840077502,8.28058910248283
"Florida","15Hz","sine","E21",-14.1187002915317,105.342066422099,8.3432162036284
"Florida","15Hz","sine","E22",-26.8737792539972,88.585411736964,8.7125585474486
"Florida","15Hz","sine","E23",-35.2634825458284,69.6677676887961,8.11196221633317
"Florida","15Hz","sine","E24",-39.5281102525102,53.3724044414846,8.35002171951387
"Florida","15Hz","sine","E25",-51.097415472918,96.8083637295249,8.70776934454937
"Florida","15Hz","sine","E26",-60.5117564493148,76.717478004812,8.49204988162262
"Florida","15Hz","sine","E27",-56.2717346283799,54.0022587112168,8.72514539925679
"Florida","15Hz","sine","E28",-50.0298983002845,37.5034658673461,8.24303533803802
"Florida","15Hz","sine","E29",-39.6304283909149,22.4510456227002,7.9901783180517
"Florida","15Hz","sine","E30",-28.5960902390953,7.43167134886356,8.64679986867822
"Florida","15Hz","sine","E31",-14.2590609871468,-4.99065843399723,7.93220527807448
"Florida","15Hz","sine","E32",-86.719831310897,82.7208230943671,8.70080674518318
"Florida","15Hz","sine","E33",-86.5427774390136,55.8179182444255,8.58656686552716
"Florida","15Hz","sine","E34",-73.2735964589411,31.8739532843394,8.57162779664045
"Florida","15Hz","sine","E35",-58.7070104036568,13.6367088941921,8.58256380754738
"Florida","15Hz","sine","E36",-45.139000940819,2.34746545549408,8.5845147512547
"Florida","15Hz","sine","E37",-29.3939238752213,-11.4188613800894,8.60944718888326
"Florida","15Hz","sine","E38",-111.066561880691,61.2336542760814,8.49903233850339
"Florida","15Hz","sine","E39",-106.979294016482,12.6447944916077,8.68663440977086
"Florida","15Hz","sine","E40",-82.0312253490634,0.356499272328901,8.20927633978612
"Florida","15Hz","sine","E41",-62.3658981365752,-7.23363018257962,8.70093224979586
"Florida","15Hz","sine","E42",-48.4277069849025,-19.0176228846936,8.35467795455368
"Florida","15Hz","sine","E43",-132.385776483018,49.089223063604,8.50042821545646
"Florida","15Hz","sine","E44",-127.856243406767,23.8953117140088,8.62978380223139
"Florida","15Hz","sine","E45",-102.023724252225,-26.0624191069444,8.37256645499153
"Florida","15Hz","sine","E46",-77.0757795587277,-24.2279722926707,9.12104626978035
"Florida","15Hz","sine","E47",-61.3490707363697,-27.4299165836118,8.49716357859929
"Florida","15Hz","sine","E48",-147.073602828489,55.1905344696692,8.65060786297544
"Florida","15Hz","sine","E49",-148.427539841507,9.81951733019121,8.52863960982287
"Florida","15Hz","sine","E50",-87.6147402607277,-51.9804690729627,8.55548084597267
"Florida","15Hz","sine","E51",-64.3973497966683,-45.8325114211031,8.87768123139438
"Florida","15Hz","sine","E52",-49.3286473753904,-38.0293353099208,8.67216744889631
"Florida","15Hz","sine","E53",-31.8703858461666,-30.6802729781934,8.77124861857854
"Florida","15Hz","sine","E54",-16.3380561246601,-24.5721384105547,8.44404844444318
"Florida","15Hz","sine","E55",1.86009153028893e-15,-15.1888,8.40211067732559
"Florida","15Hz","sine","E56",-134.514184844694,-53.5568924748948,9.03260209379164
"Florida","15Hz","sine","E57",-107.771903337525,-61.2478444600876,8.6442149394016
"Florida","15Hz","sine","E58",-72.0824426385969,-68.7392048197634,9.99535085944759
"Florida","15Hz","sine","E59",-49.0164711950736,-60.6384229311954,10.2762856111034
"Florida","15Hz","sine","E60",-33.5739711579434,-49.4397118183913,9.67689699513425
"Florida","15Hz","sine","E61",-17.5616376782163,-41.0535015078989,9.06889318571847
"Florida","15Hz","sine","E62",6.24863782796946e-15,-51.024,10.432157028523
"Florida","15Hz","sine","E63",-111.844618176326,-90.215004411638,9.22137365439142
"Florida","15Hz","sine","E64",-82.7166311762146,-89.8591836311575,9.0374071295227
"Florida","15Hz","sine","E65",-53.2724548220446,-83.4923179534095,10.0771082329008
"Florida","15Hz","sine","E66",-32.9982073155436,-70.0930032026051,9.90616293355677
"Florida","15Hz","sine","E67",-14.9843695227892,-59.7435310808167,9.43075132289785
"Florida","15Hz","sine","E68",-70.8544927411257,-119.808404222733,9.71089217201969
"Florida","15Hz","sine","E69",-50.7971288111611,-109.433046236237,9.67201424501737
"Florida","15Hz","sine","E70",-29.8089612459443,-93.6860097636664,10.2817360764103
"Florida","15Hz","sine","E71",-12.5941162529112,-75.6650426009803,11.0236567502268
"Florida","15Hz","sine","E72",8.04078595384169e-15,-65.658,11.8749522771246
"Florida","15Hz","sine","E73",-34.2137515878335,-132.964697639208,10.3053865075411
"Florida","15Hz","sine","E74",-15.7052501655887,-118.019611578908,11.2729734753591
"Florida","15Hz","sine","E75",1.18239648457677e-14,-96.55,15.8922408235143
"Florida","15Hz","sine","E76",12.5941162529112,-75.6650426009803,13.0803147924768
"Florida","15Hz","sine","E77",14.9843695227892,-59.7435310808167,12.2115530375751
"Florida","15Hz","sine","E78",17.5616376782163,-41.0535015078989,10.3616604565201
"Florida","15Hz","sine","E79",16.3380561246601,-24.5721384105547,8.91592647631413
"Florida","15Hz","sine","E80",14.2590609871468,-4.99065843399723,8.39311776776794
"Florida","15Hz","sine","E81",1.66253150865048e-14,-135.756,10.8771317815137
"Florida","15Hz","sine","E82",15.7052501655887,-118.019611578908,11.7714375284551
"Florida","15Hz","sine","E83",29.8089612459443,-93.6860097636664,11.7029968925316
"Florida","15Hz","sine","E84",32.9982073155436,-70.0930032026051,10.5941749196709
"Florida","15Hz","sine","E85",33.5739711579434,-49.4397118183913,9.8263987399009
"Florida","15Hz","sine","E86",31.8703858461666,-30.6802729781934,8.8537857211334
"Florida","15Hz","sine","E87",29.3939238752213,-11.4188613800894,8.10376499414922
"Florida","15Hz","sine","E88",34.2137515878335,-132.964697639208,9.74645235362079
"Florida","15Hz","sine","E89",50.7971288111611,-109.433046236237,9.26199272941762
"Florida","15Hz","sine","E90",53.2724548220446,-83.4923179534095,10.4205966607826
"Florida","15Hz","sine","E91",49.0164711950736,-60.6384229311954,11.7530028071303
"Florida","15Hz","sine","E92",49.3286473753904,-38.0293353099208,9.59937790997964
"Florida","15Hz","sine","E93",48.4277069849025,-19.0176228846936,8.7882821216764
"Florida","15Hz","sine","E94",70.8544927411257,-119.808404222733,9.68000832446521
"Florida","15Hz","sine","E95",82.7166311762146,-89.8591836311575,8.95920519917327
"Florida","15Hz","sine","E96",72.0824426385969,-68.7392048197634,9.78012898406914
"Florida","15Hz","sine","E97",64.3973497966683,-45.8325114211031,9.85982304339455
"Florida","15Hz","sine","E98",61.3490707363697,-27.4299165836118,9.16900019579697
"Florida","15Hz","sine","E99",111.844618176326,-90.215004411638,9.46568882820116
"Florida","15Hz","sine","E100",107.771903337525,-61.2478444600876,8.68103636058707
"Florida","15Hz","sine","E101",87.6147402607277,-51.9804690729627,8.89895498574456
"Florida","15Hz","sine","E102",77.0757795587277,-24.2279722926707,9.03523745670866
"Florida","15Hz","sine","E103",62.3658981365752,-7.23363018257962,8.18326280140619
"Florida","15Hz","sine","E104",45.139000940819,2.34746545549408,8.75630029659671
"Florida","15Hz","sine","E105",28.5960902390953,7.43167134886356,8.41101246513512
"Florida","15Hz","sine","E106",9.06629877496366,11.5485593631021,8.66221296533296
"Florida","15Hz","sine","E107",134.514184844694,-53.5568924748948,9.04164386068258
"Florida","15Hz","sine","E108",102.023724252225,-26.0624191069444,8.76141593208064
"Florida","15Hz","sine","E109",82.0312253490634,0.356499272328901,8.42338364824307
"Florida","15Hz","sine","E110",58.7070104036568,13.6367088941921,7.96736294247364
"Florida","15Hz","sine","E111",39.6304283909149,22.4510456227002,8.47281623055276
"Florida","15Hz","sine","E112",18.7176485153145,25.0067456910559,8.42272733743011
"Florida","15Hz","sine","E113",148.427539841507,9.81951733019121,9.28567237753413
"Florida","15Hz","sine","E114",127.856243406767,23.8953117140088,8.81162813928118
"Florida","15Hz","sine","E115",106.979294016482,12.6447944916077,8.20132857381537
"Florida","15Hz","sine","E116",73.2735964589411,31.8739532843394,8.32444155886226
"Florida","15Hz","sine","E117",50.0298983002845,37.5034658673461,8.26455437630141
"Florida","15Hz","sine","E118",31.3121246459833,41.9182840077502,8.91516562588682
"Florida","15Hz","sine","E119",147.073602828489,55.1905344696692,8.95559153898497
"Florida","15Hz","sine","E120",132.385776483018,49.089223063604,8.66141995275778
"Florida","15Hz","sine","E121",111.066561880691,61.2336542760814,8.61743303198724
"Florida","15Hz","sine","E122",86.5427774390136,55.8179182444255,8.48430610000669
"Florida","15Hz","sine","E123",56.2717346283799,54.0022587112168,8.38547039062516
"Florida","15Hz","sine","E124",39.5281102525102,53.3724044414846,8.63181688280662
"Florida","15Hz","sine","E125",107.29091960617,79.3302648808283,8.81027398109138
"Florida","15Hz","sine","E126",71.1683422201787,126.406610434864,8.4808365565103
"Florida","15Hz","sine","E127",-71.1683422201787,126.406610434864,9.14017433663913
"Florida","15Hz","sine","E128",-107.29091960617,79.3302648808283,8.21980309398501
"Florida","15Hz","sine","Cz",0,0,8.12707276282445
"Leipzig","6Hz","square","Fp1",-31.5883351989959,97.2188992087232,4.88543562314869
"Leipzig","6Hz","square","AF7",-60.0845840598412,82.6993351989959,4.84620267035697
"Leipzig","6Hz","square","AF3",-34.7485187168438,74.5184388657274,5.12837613335173
"Leipzig","6Hz","square","F1",-20.8116439038144,51.5106262243125,5.36092162788305
"Leipzig","6Hz","square","F3",-41.9542731897285,51.8092126664904,5.24678782828619
"Leipzig","6Hz","square","F5",-62.8929681582845,54.6720231218949,4.92610475402366
"Leipzig","6Hz","square","F7",-82.6993351989959,60.0845840598412,4.74908543968279
"Leipzig","6Hz","square","FT7",-97.2188992087232,31.5883351989959,4.93273315072371
"Leipzig","6Hz","square","FC5",-74.6864341197762,28.669435963624,4.85237592958791
"Leipzig","6Hz","square","FC3",-49.0530364688705,26.081962142133,4.94141312873009
"Leipzig","6Hz","square","FC1",-25.1418887118689,25.1418887118689,5.11762914815348
"Leipzig","6Hz","square","C1",-25.556,1.56485367995049e-15,5.15132441691655
"Leipzig","6Hz","square","C3",-51.112,3.12970735990098e-15,4.9294570365414
"Leipzig","6Hz","square","C5",-76.666,4.69443857517155e-15,4.79265067947965
"Leipzig","6Hz","square","T7",-102.222,6.25929225512204e-15,12.0355628804894
"Leipzig","6Hz","square","TP7",-97.2188992087232,-31.5883351989959,5.18582477214563
"Leipzig","6Hz","square","CP5",-74.6864341197762,-28.669435963624,4.84808803157522
"Leipzig","6Hz","square","CP3",-49.0530364688705,-26.081962142133,4.91457183048132
"Leipzig","6Hz","square","CP1",-25.1418887118689,-25.1418887118689,5.08569560345188
"Leipzig","6Hz","square","P1",-20.8116439038144,-51.5106262243124,6.92900622409566
"Leipzig","6Hz","square","P3",-41.9542731897285,-51.8092126664904,7.34418219835213
"Leipzig","6Hz","square","P5",-62.8929681582845,-54.6720231218949,6.97132531396391
"Leipzig","6Hz","square","P7",-82.6993351989959,-60.0845840598412,6.33409196810336
"Leipzig","6Hz","square","P9",-103.374573507242,-75.1060239674276,6.55267244597453
"Leipzig","6Hz","square","PO7",-60.0845840598412,-82.6993351989959,6.10433407499776
"Leipzig","6Hz","square","PO3",-34.7485187168438,-74.5184388657274,7.11075204282634
"Leipzig","6Hz","square","O1",-31.5883351989959,-97.2188992087232,9.14689952326318
"Leipzig","6Hz","square","Iz",1.5648291870145e-14,-127.778,15.4851585042554
"Leipzig","6Hz","square","Oz",1.25185845102441e-14,-102.222,13.6831544672505
"Leipzig","6Hz","square","POz",9.3888771503431e-15,-76.666,7.61501513027853
"Leipzig","6Hz","square","Pz",6.25941471980195e-15,-51.112,6.8009683076219
"Leipzig","6Hz","square","CPz",3.12970735990098e-15,-25.556,5.14371584061854
"Leipzig","6Hz","square","Fpz",0,102.222,5.07719299818151
"Leipzig","6Hz","square","Fp2",31.5883351989959,97.2188992087232,5.20726637275227
"Leipzig","6Hz","square","AF8",60.0845840598412,82.6993351989959,4.90167573148881
"Leipzig","6Hz","square","AF4",34.7485187168438,74.5184388657274,4.97494270997565
"Leipzig","6Hz","square","Afz",0,76.666,5.35090682993045
"Leipzig","6Hz","square","Fz",0,51.112,5.40497694808919
"Leipzig","6Hz","square","F2",20.8116439038144,51.5106262243125,5.22593312317447
"Leipzig","6Hz","square","F4",41.9542731897285,51.8092126664904,5.01533540469929
"Leipzig","6Hz","square","F6",62.8929681582845,54.6720231218949,4.93380325853983
"Leipzig","6Hz","square","F8",82.6993351989959,60.0845840598412,4.72564528725622
"Leipzig","6Hz","square","FT8",97.2188992087232,31.5883351989959,4.89953768574496
"Leipzig","6Hz","square","FC6",74.6864341197762,28.669435963624,4.8624257862159
"Leipzig","6Hz","square","FC4",49.0530364688705,26.081962142133,5.05954877011903
"Leipzig","6Hz","square","FC2",25.1418887118689,25.1418887118689,5.13716857062208
"Leipzig","6Hz","square","FCz",0,25.556,5.17975634849233
"Leipzig","6Hz","square","Cz",0,0,4.78613515941231
"Leipzig","6Hz","square","C2",25.556,1.56485367995049e-15,4.90310944628271
"Leipzig","6Hz","square","C4",51.112,3.12970735990098e-15,5.13318744878241
"Leipzig","6Hz","square","C6",76.666,4.69443857517155e-15,4.68392004161624
"Leipzig","6Hz","square","T8",102.222,6.25929225512204e-15,11.2858416228401
"Leipzig","6Hz","square","TP8",97.2188992087232,-31.5883351989959,5.7321153848502
"Leipzig","6Hz","square","CP6",74.6864341197762,-28.669435963624,5.57834560530864
"Leipzig","6Hz","square","CP4",49.0530364688705,-26.081962142133,5.68162109730472
"Leipzig","6Hz","square","CP2",25.1418887118689,-25.1418887118689,5.43616987016273
"Leipzig","6Hz","square","P2",20.8116439038144,-51.5106262243124,7.3206813058987
"Leipzig","6Hz","square","P4",41.9542731897285,-51.8092126664904,8.48662254880451
"Leipzig","6Hz","square","P6",62.8929681582845,-54.6720231218949,9.20902364198691
"Leipzig","6Hz","square","P8",82.6993351989959,-60.0845840598412,8.39114291096125
"Leipzig","6Hz","square","P10",103.374573507242,-75.1060239674276,7.502300563836
"Leipzig","6Hz","square","PO8",60.0845840598412,-82.6993351989959,8.48954141050898
"Leipzig","6Hz","square","PO4",34.7485187168438,-74.5184388657274,8.15990978383589
"Leipzig","6Hz","square","O2",31.5883351989959,-97.2188992087232,9.69843147365584
"Leipzig","6Hz","sine","Fp1",-31.5883351989959,97.2188992087232,5.06832967236269
"Leipzig","6Hz","sine","AF7",-60.0845840598412,82.6993351989959,4.80746130160161
"Leipzig","6Hz","sine","AF3",-34.7485187168438,74.5184388657274,4.8429212444857
"Leipzig","6Hz","sine","F1",-20.8116439038144,51.5106262243125,4.99797043132788
"Leipzig","6Hz","sine","F3",-41.9542731897285,51.8092126664904,4.83525319215508
"Leipzig","6Hz","sine","F5",-62.8929681582845,54.6720231218949,4.73893235174839
"Leipzig","6Hz","sine","F7",-82.6993351989959,60.0845840598412,4.76643830820384
"Leipzig","6Hz","sine","FT7",-97.2188992087232,31.5883351989959,4.75360256127064
"Leipzig","6Hz","sine","FC5",-74.6864341197762,28.669435963624,4.77688337251989
"Leipzig","6Hz","sine","FC3",-49.0530364688705,26.081962142133,4.91684880921513
"Leipzig","6Hz","sine","FC1",-25.1418887118689,25.1418887118689,4.96861178984357
"Leipzig","6Hz","sine","C1",-25.556,1.56485367995049e-15,5.20423640095047
"Leipzig","6Hz","sine","C3",-51.112,3.12970735990098e-15,4.98373166578362
"Leipzig","6Hz","sine","C5",-76.666,4.69443857517155e-15,4.76306650304112
"Leipzig","6Hz","sine","T7",-102.222,6.25929225512204e-15,11.8372768928029
"Leipzig","6Hz","sine","TP7",-97.2188992087232,-31.5883351989959,4.71192418833922
"Leipzig","6Hz","sine","CP5",-74.6864341197762,-28.669435963624,4.6445270068937
"Leipzig","6Hz","sine","CP3",-49.0530364688705,-26.081962142133,4.94828162668394
"Leipzig","6Hz","sine","CP1",-25.1418887118689,-25.1418887118689,4.99186608308346
"Leipzig","6Hz","sine","P1",-20.8116439038144,-51.5106262243124,6.59544398619495
"Leipzig","6Hz","sine","P3",-41.9542731897285,-51.8092126664904,6.48721569457388
"Leipzig","6Hz","sine","P5",-62.8929681582845,-54.6720231218949,5.49427353356218
"Leipzig","6Hz","sine","P7",-82.6993351989959,-60.0845840598412,5.47829386597476
